X;C1;C2;C3;C4;C5;C6;C7;C8;C9;C10;CJA
gestion de contenu;0;0;0;0;0.00210084;0;0;0;0;0;0
joomla;0;0;0;0;0.00210084;0;0;0;0;0;0
laravel;0;0;0;0;0.00210084;0;0;0;0;0;0
indispensable;0;0;0;0;0.00835073;0.00997506;0;0;0;0;0.0102041
macports;0;0;0;0;0.00210084;0;0;0;0;0;0
fichier de configuration;0;0;0;0;0.00210084;0;0;0;0;0;0
numbers;0;0;0;0;0.00210084;0;0;0;0;0;0
compression;0;0;0;0;0.00210084;0;0;0;0;0;0
éxécution;0;0;0;0;0.00210084;0;0;0;0;0;0
logging;0;0;0;0;0.00210084;0;0;0;0;0;0
désactiver;0;0;0;0;0.00419287;0.00501253;0;0;0;0;0
démarrage;0;0;0;0;0.00210084;0;0;0;0;0;0
logger;0;0;0;0;0.00210084;0;0;0;0;0;0
rapporter;0;0;0;0;0.00210084;0;0;0;0;0;0
fuite de mémoire;0;0;0;0;0.00210084;0;0;0;0;0;0
chaine;0;0;0;0;0.00210084;0;0;0;0;0;0
socket;0;0;0;0;0.00210084;0;0;0;0;0;0
iconv;0;0;0;0;0.00210084;0;0;0;0;0;0
système d;0;0;0;0;0.00835073;0;0;0;0.00941176;0;0.0102041
smtp;0;0;0;0;0.00210084;0;0;0;0;0;0
set;0;0;0;0;0.00835073;0;0;0.013468;0.00941176;0;0
lien permanents;0;0;0;0;0.00210084;0;0;0;0;0;0
links;0;0;0;0;0.00210084;0;0;0;0;0;0
md5;0;0;0;0;0.00210084;0;0;0;0;0;0
assertion;0;0;0;0;0.00419287;0;0;0;0;0;0.00512821
fonction utilisateur;0;0;0;0;0.00210084;0;0;0;0;0;0
mac os x;0;0;0;0;0.00210084;0;0;0;0;0;0
khtml;0;0;0;0;0.00210084;0;0;0;0;0;0
gecko;0;0;0;0;0.00210084;0;0;0;0;0;0
doc;0;0;0;0;0.00419287;0.00501253;0;0;0;0;0
chrome;0;0;0;0;0.00210084;0;0;0;0;0;0
safari;0;0;0;0;0.00210084;0;0;0;0;0;0
remède;0;0;0;0;0.00210084;0;0;0;0;0;0
répondre;0;0;0;0;0.00210084;0;0;0;0;0;0
null;0;0;0;0;0.00835073;0;0;0;0.00941176;0;0.0102041
simplifier;0;0;0;0;0.00210084;0;0;0;0;0;0
majuscule;0;0;0;0;0.00419287;0.00501253;0;0;0;0;0
eval;0;0;0;0;0.00210084;0;0;0;0;0;0
mardi;0;0;0;0;0.00419287;0.00501253;0;0;0;0;0
mercredi;0;0;0;0;0.00210084;0;0;0;0;0;0
jeudi;0;0;0;0;0.00419287;0.00501253;0;0;0;0;0
externes;0;0;0;0;0.00210084;0;0;0;0;0;0
racine;0;0;0;0;0.00419287;0;0;0;0;0;0.00512821
signaler;0;0;0;0;0.00210084;0;0;0;0;0;0
type de retour;0;0;0;0;0.00835073;0;0;0;0.00941176;0;0.0102041
etudiant;0;0;0;0;0.00419287;0.00501253;0;0;0;0;0
setter;0;0;0;0;0.00419287;0;0;0;0;0;0.00512821
espace de nommage;0;0;0;0;0.00210084;0;0;0;0;0;0
bleu;0;0;0;0;0.00210084;0;0;0;0;0;0
set;0;0;0;0;0.00210084;0;0;0;0;0;0
diff;0;0;0;0;0.00210084;0;0;0;0;0;0
ball;0;0;0;0;0.00210084;0;0;0;0;0;0
être;0;0;0;0;0.00835073;0.00997506;0;0.013468;0;0;0
jeanne;0;0;0;0;0.00210084;0;0;0;0;0;0
durand;0;0;0;0;0.00210084;0;0;0;0;0;0
andreas;0;0;0;0;0.00210084;0;0;0;0;0;0
dalton;0;0;0;0;0.00210084;0;0;0;0;0;0
clef primaire;0;0;0;0;0.00419287;0.00501253;0;0;0;0;0
franz kafka;0;0;0;0;0.00210084;0;0;0;0;0;0
cotes;0;0;0;0;0.00210084;0;0;0;0;0;0
systématiquement;0;0;0;0;0.00210084;0;0;0;0;0;0
injections;0;0;0;0;0.00210084;0;0;0;0;0;0
injections sql;0;0;0;0;0.00210084;0;0;0;0;0;0
code malveillant;0;0;0;0;0.00210084;0;0;0;0;0;0
html5;0;0;0;0;0.00210084;0;0;0;0;0;0
être valables;0;0;0;0;0.00210084;0;0;0;0;0;0
injection de code;0;0;0;0;0.00210084;0;0;0;0;0;0
système d’information;0;0;0;0;0.00210084;0;0;0;0;0;0
credit;0;0;0;0;0.00210084;0;0;0;0;0;0
depot;0;0;0;0;0.00419287;0.00501253;0;0;0;0;0
réutilisé;0;0;0;0;0.0165631;0.0197531;0;0;0.018648;0;0.020202
action;0;0;0;0;0.00210084;0;0;0;0;0;0
courant;0;0;0;0;0.00419287;0;0;0;0;0;0.00512821
csrf;0;0;0;0;0.00210084;0;0;0;0;0;0
temporaire;0;0;0;0;0.00210084;0;0;0;0;0;0
django;0;0;0;0;0.00210084;0;0;0;0;0;0
flask;0;0;0;0;0.00210084;0;0;0;0;0;0
token;0;0;0;0;0.00419287;0;0;0;0;0;0.00512821
svg;0;0;0;0;0.00210084;0;0;0;0;0;0
mathml;0;0;0;0;0.00210084;0;0;0;0;0;0
document object model;0;0;0;0;0.00210084;0;0;0;0;0;0
document xml;0;0;0;0;0.00210084;0;0;0;0;0;0
programme tv;0;0;0;0;0.00210084;0;0;0;0;0;0
tv;0;0;0;0;0.00210084;0;0;0;0;0;0
debut;0;0;0;0;0.00210084;0;0;0;0;0;0
smith;0;0;0;0;0.00210084;0;0;0;0;0;0
realisateur;0;0;0;0;0.00210084;0;0;0;0;0;0
dutchman;0;0;0;0;0.00210084;0;0;0;0;0;0
johnny guitar;0;0;0;0;0.00210084;0;0;0;0;0;0
guitar;0;0;0;0;0.00210084;0;0;0;0;0;0
woman under the influence;0;0;0;0;0.00210084;0;0;0;0;0;0
victor/victoria;0;0;0;0;0.00210084;0;0;0;0;0;0
simplexml;0;0;0;0;0.00210084;0;0;0;0;0;0
the flying dutchman;0;0;0;0;0.00210084;0;0;0;0;0;0
jour de fête;0;0;0;0;0.00210084;0;0;0;0;0;0
controleur;0;0;0;0;0.00419287;0;0;0;0;0;0.00512821
composants;0;0;0;0;0.00210084;0;0;0;0;0;0
version;0;0;0;0;0.00419287;0.00501253;0;0;0;0;0
framework web;0;0;0;0;0.00210084;0;0;0;0;0;0
cd;0;0;0;0;0.00419287;0.00501253;0;0;0;0;0
menu;0;0;0;0;0.00419287;0.00501253;0;0;0;0;0
poisson;0;0;0;0;0.00210084;0;0;0;0;0;0
catch;0;0;0;0;0.00210084;0;0;0;0;0;0
routage;0;0;0;0;0.00210084;0;0;0;0;0;0
familiariser;0;0;0;0;0.00210084;0;0;0;0;0;0
micro-noyau;0;0;0;0;0.00210084;0;0;0;0;0;0
package;0;0;0;0;0.00419287;0;0;0;0;0;0.00512821
courantes;0;0;0;0;0.00210084;0;0;0;0;0;0
bin;0;0;0;0;0.00210084;0;0;0;0;0;0
répertoire de travail;0;0;0;0;0.00210084;0;0;0;0;0;0
log;0;0;0;0;0.00210084;0;0;0;0;0;0
flex;0;0;0;0;0.00210084;0;0;0;0;0;0
test driven development;0;0;0;0;0.00210084;0;0;0;0;0;0
avant;0;0;0;0;0.00419287;0;0;0;0.00472813;0;0
méthodologie;0;0;0;0;0.00210084;0;0;0;0;0;0
spécification;0;0;0;0;0.00835073;0;0;0;0.00941176;0;0.0102041
junit;0;0;0;0;0.00419287;0;0;0;0;0;0.00512821
phpunit;0;0;0;0;0.00210084;0;0;0;0;0;0
sommes;0;0;0;0;0.00419287;0;0;0;0.00472813;0;0
mettre en place;0;0;0;0;0.00210084;0;0;0;0;0;0
architecture rest;0;0;0;0;0.00210084;0;0;0;0;0;0
transfer;0;0;0;0;0.00210084;0;0;0;0;0;0
json;0;0;0;0;0.00210084;0;0;0;0;0;0
rich internet application;0;0;0;0;0.00210084;0;0;0;0;0;0
patch;0;0;0;0;0.00210084;0;0;0;0;0;0
soap;0;0;0;0;0.00210084;0;0;0;0;0;0
principe;0;0;0;0;0.00210084;0;0;0;0;0;0
roy fielding;0;0;0;0;0.00210084;0;0;0;0;0;0
thèse;0;0;0;0;0.00210084;0;0;0;0;0;0
séparation;0;0;0;0;0.00419287;0.00501253;0;0;0;0;0
code serveur;0;0;0;0;0.00210084;0;0;0;0;0;0
mémorisation;0;0;0;0;0.00210084;0;0;0;0;0;0
creation;0;0;0;0;0.00419287;0;0;0;0;0;0.00512821
détails;0;0;0;0;0.00419287;0.00501253;0;0;0;0;0
avérer;0;0;0;0;0.00419287;0;0;0;0;0;0.00512821
root;0;0;0;0;0.00419287;0;0;0;0.00472813;0;0
voter;0;0;0;0;0.00210084;0;0;0;0;0;0
mobile;0;0;0;0;0.00419287;0;0;0;0;0;0.00512821
informatique;0;0;0;0;0.00835073;0.00997506;0;0;0;0;0.0102041
gitlab;0;0;0;0;0.00210084;0;0;0;0;0;0
bitbucket;0;0;0;0;0.00210084;0;0;0;0;0;0
github;0;0;0;0;0.00210084;0;0;0;0;0;0
revue;0;0;0;0;0.00210084;0;0;0;0;0;0
gestion de version;0;0;0;0;0.00210084;0;0;0;0;0;0
professionnelle;0;0;0;0;0.00210084;0;0;0;0;0;0
historique;0;0;0;0;0.00210084;0;0;0;0;0;0
dominique;0;0;0;0;0;0.00251256;0;0;0;0;0
novembre;0;0;0;0;0;0.00251256;0;0;0;0;0
document;0;0;0;0;0;0.00251256;0;0;0;0;0
gnu;0;0;0;0;0;0.00251256;0;0;0;0;0
gnu fdl;0;0;0;0;0;0.00251256;0;0;0;0;0
généralité;0;0;0;0;0;0.00501253;0.00606061;0;0;0;0
langage intermédiaires;0;0;0;0;0;0.00251256;0;0;0;0;0
faq;0;0;0;0;0;0.00251256;0;0;0;0;0
préliminaire;0;0;0;0;0;0.00251256;0;0;0;0;0
pear;0;0;0;0;0;0.00251256;0;0;0;0;0
dbx;0;0;0;0;0;0.00251256;0;0;0;0;0
news;0;0;0;0;0;0.00251256;0;0;0;0;0
manipulation;0;0;0;0;0;0.00251256;0;0;0;0;0
accueil;0;0;0;0;0;0.00251256;0;0;0;0;0
étude de cas;0;0;0;0;0;0.00251256;0;0;0;0;0
évaluation;0;0;0;0;0;0.00251256;0;0;0;0;0
généalogie;0;0;0;0;0;0.00251256;0;0;0;0;0
généralité;0;0;0;0;0;0.00251256;0;0;0;0;0
optimisation;0;0;0;0;0;0.00251256;0;0;0;0;0
fonctionnement;0;0;0;0;0;0.00251256;0;0;0;0;0
remarque;0;0;0;0;0;0.00251256;0;0;0;0;0
autre;0;0;0;0;0;0.00501253;0.00606061;0;0;0;0
traiter de;0;0;0;0;0;0.00251256;0;0;0;0;0
aborder;0;0;0;0;0;0.00251256;0;0;0;0;0
universitaires;0;0;0;0;0;0.00251256;0;0;0;0;0
autonome;0;0;0;0;0;0.00251256;0;0;0;0;0
logiciel;0;0;0;0;0;0.00501253;0;0;0;0;0.00512821
docbook;0;0;0;0;0;0.00251256;0;0;0;0;0
texte source;0;0;0;0;0;0.00251256;0;0;0;0;0
disponible;0;0;0;0;0;0.00251256;0;0;0;0;0
seul;0;0;0;0;0;0.00251256;0;0;0;0;0
langage naturels;0;0;0;0;0;0.00251256;0;0;0;0;0
processeur;0;0;0;0;0;0.00501253;0;0;0;0;0.00512821
réécrire;0;0;0;0;0;0.00251256;0;0;0;0;0
portabilité;0;0;0;0;0;0.00501253;0;0;0;0;0.00512821
langage compilés;0;0;0;0;0;0.00251256;0;0;0;0;0
intelligible;0;0;0;0;0;0.00251256;0;0;0;0;0
point de vue;0;0;0;0;0;0.00501253;0;0;0;0;0.00512821
auxiliaire;0;0;0;0;0;0.00251256;0;0;0;0;0
mesure;0;0;0;0;0;0.00251256;0;0;0;0;0
compilé;0;0;0;0;0;0.00251256;0;0;0;0;0
confidentialité;0;0;0;0;0;0.00251256;0;0;0;0;0
paiement;0;0;0;0;0;0.00251256;0;0;0;0;0
paiement en ligne;0;0;0;0;0;0.00251256;0;0;0;0;0
lisp;0;0;0;0;0;0.00251256;0;0;0;0;0
applets;0;0;0;0;0;0.00501253;0;0;0;0;0.00512821
flash;0;0;0;0;0;0.00251256;0;0;0;0;0
problématique;0;0;0;0;0;0.00251256;0;0;0;0;0
contrôle de sécurité;0;0;0;0;0;0.00251256;0;0;0;0;0
validité;0;0;0;0;0;0.00251256;0;0;0;0;0
être extrait;0;0;0;0;0;0.00251256;0;0;0;0;0
outil de développement;0;0;0;0;0;0.00501253;0;0;0;0;0.00512821
application web;0;0;0;0;0;0.0197531;0;0.0265781;0.018648;0;0.020202
tant;0;0;0;0;0;0.00251256;0;0;0;0;0
cas particulier;0;0;0;0;0;0.00501253;0;0;0;0;0.00512821
quelconques;0;0;0;0;0;0.00501253;0;0;0;0;0.00512821
classiques;0;0;0;0;0;0.00501253;0;0;0;0;0.00512821
table de multiplication;0;0;0;0;0;0.00251256;0;0;0;0;0
factorielles;0;0;0;0;0;0.00251256;0;0;0;0;0
enfant;0;0;0;0;0;0.00251256;0;0;0;0;0
après;0;0;0;0;0;0.00501253;0;0;0;0;0.00512821
clic;0;0;0;0;0;0.00501253;0;0;0;0;0.00512821
exclusifs;0;0;0;0;0;0.00251256;0;0;0;0;0
avoir accès;0;0;0;0;0;0.00501253;0;0;0.00472813;0;0
phrase;0;0;0;0;0;0.00251256;0;0;0;0;0
bébé;0;0;0;0;0;0.00251256;0;0;0;0;0
distance;0;0;0;0;0;0.00251256;0;0;0;0;0
nom de personne;0;0;0;0;0;0.00251256;0;0;0;0;0
permis de chasse;0;0;0;0;0;0.00251256;0;0;0;0;0
capital;0;0;0;0;0;0.00251256;0;0;0;0;0
coûter;0;0;0;0;0;0.00251256;0;0;0;0;0
groupe;0;0;0;0;0;0.00251256;0;0;0;0;0
incomplète;0;0;0;0;0;0.00251256;0;0;0;0;0
devinette;0;0;0;0;0;0.00251256;0;0;0;0;0
manipulation;0;0;0;0;0;0.00251256;0;0;0;0;0
string;0;0;0;0;0;0.00251256;0;0;0;0;0
matrice;0;0;0;0;0;0.00251256;0;0;0;0;0
couple;0;0;0;0;0;0.00501253;0.00606061;0;0;0;0
hoaxbuster;0;0;0;0;0;0.00251256;0;0;0;0;0
virus;0;0;0;0;0;0.00251256;0;0;0;0;0
e-mail;0;0;0;0;0;0.00251256;0;0;0;0;0
identifier;0;0;0;0;0;0.00251256;0;0;0;0;0
xxvii;0;0;0;0;0;0.00251256;0;0;0;0;0
fonction de base;0;0;0;0;0;0.00251256;0;0;0;0;0
migration;0;0;0;0;0;0.00251256;0;0;0;0;0
comme;0;0;0;0;0;0.00501253;0;0;0.00472813;0;0
adodb;0;0;0;0;0;0.00251256;0;0;0;0;0
metadata;0;0;0;0;0;0.00251256;0;0;0;0;0
firebird;0;0;0;0;0;0.00501253;0;0;0.00472813;0;0
informix;0;0;0;0;0;0.00501253;0;0;0.00472813;0;0
clore;0;0;0;0;0;0.00501253;0;0;0;0;0.00512821
explicitement;0;0;0;0;0;0.00251256;0;0;0;0;0
ansi;0;0;0;0;0;0.00251256;0;0;0;0;0
homogène;0;0;0;0;0;0.00251256;0;0;0;0;0
adresse mail;0;0;0;0;0;0.00251256;0;0;0;0;0
copier-coller;0;0;0;0;0;0.00251256;0;0;0;0;0
rendre;0;0;0;0;0;0.00251256;0;0;0;0;0
détecter;0;0;0;0;0;0.00501253;0;0;0;0;0.00512821
envier;0;0;0;0;0;0.00251256;0;0;0;0;0
souhaitable;0;0;0;0;0;0.00251256;0;0;0;0;0
force brute;0;0;0;0;0;0.00251256;0;0;0;0;0
bc;0;0;0;0;0;0.00251256;0;0;0;0;0
temps de calcul;0;0;0;0;0;0.00251256;0;0;0;0;0
compliquer;0;0;0;0;0;0.00251256;0;0;0;0;0
chaîne littérale;0;0;0;0;0;0.00251256;0;0;0;0;0
tex;0;0;0;0;0;0.00251256;0;0;0;0;0
alex;0;0;0;0;0;0.00251256;0;0;0;0;0
thomas;0;0;0;0;0;0.00251256;0;0;0;0;0
avoir envie de;0;0;0;0;0;0.00251256;0;0;0;0;0
fonctionnalité;0;0;0;0;0;0.00501253;0;0;0;0;0.00512821
archiver;0;0;0;0;0;0.00251256;0;0;0;0;0
stocker;0;0;0;0;0;0.00501253;0;0;0;0;0.00512821
particulier;0;0;0;0;0;0.00251256;0;0;0;0;0
data source name;0;0;0;0;0;0.00251256;0;0;0;0;0
héberger;0;0;0;0;0;0.00501253;0;0;0.00472813;0;0
légèrement;0;0;0;0;0;0.00251256;0;0;0;0;0
configurer;0;0;0;0;0;0.00251256;0;0;0;0;0
affichage;0;0;0;0;0;0.00501253;0;0;0;0;0.00512821
tel;0;0;0;0;0;0.00251256;0;0;0;0;0
fax;0;0;0;0;0;0.00251256;0;0;0;0;0
guise;0;0;0;0;0;0.00251256;0;0;0;0;0
sous-répertoire;0;0;0;0;0;0.00251256;0;0;0;0;0
article de presse;0;0;0;0;0;0.00251256;0;0;0;0;0
copier;0;0;0;0;0;0.00501253;0;0;0;0;0.00512821
horizontale;0;0;0;0;0;0.00251256;0;0;0;0;0
fin de paragraphe;0;0;0;0;0;0.00251256;0;0;0;0;0
disquette;0;0;0;0;0;0.00251256;0;0;0;0;0
mini-site;0;0;0;0;0;0.00251256;0;0;0;0;0
accès libre;0;0;0;0;0;0.00251256;0;0;0;0;0
libre;0;0;0;0;0;0.00251256;0;0;0;0;0
numéro de téléphone;0;0;0;0;0;0.00251256;0;0;0;0;0
téléphone;0;0;0;0;0;0.00501253;0;0;0;0;0.00512821
énoncé;0;0;0;0;0;0.00251256;0;0;0;0;0
punition;0;0;0;0;0;0.00251256;0;0;0;0;0
récursive;0;0;0;0;0;0.00501253;0;0;0.00472813;0;0
retour;0;0;0;0;0;0.00251256;0;0;0;0;0
or;0;0;0;0;0;0.00251256;0;0;0;0;0
compléter;0;0;0;0;0;0.00251256;0;0;0;0;0
féminin;0;0;0;0;0;0.00251256;0;0;0;0;0
chasse;0;0;0;0;0;0.00251256;0;0;0;0;0
chiens;0;0;0;0;0;0.00251256;0;0;0;0;0
amis;0;0;0;0;0;0.00251256;0;0;0;0;0
interdit;0;0;0;0;0;0.00251256;0;0;0;0;0
limiter;0;0;0;0;0;0.00501253;0;0.00677966;0;0;0
triche;0;0;0;0;0;0.00251256;0;0;0;0;0
pipotron;0;0;0;0;0;0.00251256;0;0;0;0;0
égard;0;0;0;0;0;0.00251256;0;0;0;0;0
dégradation;0;0;0;0;0;0.00251256;0;0;0;0;0
convient;0;0;0;0;0;0.00501253;0;0;0;0;0.00512821
anticiper;0;0;0;0;0;0.00251256;0;0;0;0;0
préoccuper;0;0;0;0;0;0.00251256;0;0;0;0;0
remémorer;0;0;0;0;0;0.00251256;0;0;0;0;0
globalité;0;0;0;0;0;0.00251256;0;0;0;0;0
possession;0;0;0;0;0;0.00251256;0;0;0;0;0
bon sens;0;0;0;0;0;0.00251256;0;0;0;0;0
correspondante;0;0;0;0;0;0.00251256;0;0;0;0;0
onglets;0;0;0;0;0;0.00251256;0;0;0;0;0
sciences;0;0;0;0;0;0.00251256;0;0;0;0;0
chansons;0;0;0;0;0;0.00251256;0;0;0;0;0
genre musicaux;0;0;0;0;0;0.00251256;0;0;0;0;0
parole;0;0;0;0;0;0.00251256;0;0;0;0;0
statistique;0;0;0;0;0;0.00251256;0;0;0;0;0
droit d’auteur;0;0;0;0;0;0.00251256;0;0;0;0;0
supprimer;0;0;0;0;0;0.00501253;0;0;0.00472813;0;0
paroles de chanson;0;0;0;0;0;0.00251256;0;0;0;0;0
orthographe;0;0;0;0;0;0.00251256;0;0;0;0;0
familiarisation;0;0;0;0;0;0.00251256;0;0;0;0;0
créneau horaires;0;0;0;0;0;0.00251256;0;0;0;0;0
notification;0;0;0;0;0;0.00251256;0;0;0;0;0
tableur;0;0;0;0;0;0.00251256;0;0;0;0;0
dérouler;0;0;0;0;0;0.00251256;0;0;0;0;0
rue;0;0;0;0;0;0.00251256;0;0;0;0;0
seance;0;0;0;0;0;0.00251256;0;0;0;0;0
club de tennis;0;0;0;0;0;0.00251256;0;0;0;0;0
tennis;0;0;0;0;0;0.00251256;0;0;0;0;0
défaire;0;0;0;0;0;0.00251256;0;0;0;0;0
payer;0;0;0;0;0;0.00251256;0;0;0;0;0
matériel;0;0;0;0;0;0.00251256;0;0;0;0;0
civile;0;0;0;0;0;0.00251256;0;0;0;0;0
clavier;0;0;0;0;0;0.00501253;0;0;0;0;0.00512821
vol;0;0;0;0;0;0.00251256;0;0;0;0;0
dégradation;0;0;0;0;0;0.00251256;0;0;0;0;0
mettre en prison;0;0;0;0;0;0.00251256;0;0;0;0;0
vainqueur;0;0;0;0;0;0.00251256;0;0;0;0;0
logistiques;0;0;0;0;0;0.00251256;0;0;0;0;0
match;0;0;0;0;0;0.00251256;0;0;0;0;0
caravane;0;0;0;0;0;0.00251256;0;0;0;0;0
branchement;0;0;0;0;0;0.00251256;0;0;0;0;0
lit;0;0;0;0;0;0.00251256;0;0;0;0;0
lit pliants;0;0;0;0;0;0.00251256;0;0;0;0;0
nuit;0;0;0;0;0;0.00251256;0;0;0;0;0
redevance;0;0;0;0;0;0.00251256;0;0;0;0;0
véhicules;0;0;0;0;0;0.00251256;0;0;0;0;0
courrier publicitaires;0;0;0;0;0;0.00251256;0;0;0;0;0
publicitaires;0;0;0;0;0;0.00251256;0;0;0;0;0
car;0;0;0;0;0;0.00251256;0;0;0;0;0
réfrigérateur;0;0;0;0;0;0.00251256;0;0;0;0;0
prestation;0;0;0;0;0;0.00251256;0;0;0;0;0
localisation géographique;0;0;0;0;0;0.00251256;0;0;0;0;0
téléphone;0;0;0;0;0;0.00251256;0;0;0;0;0
entendre;0;0;0;0;0;0.00251256;0;0;0;0;0
fin;0;0;0;0;0;0.00251256;0;0;0;0;0
presque;0;0;0;0;0;0.00251256;0;0;0;0;0
adhérents;0;0;0;0;0;0.00251256;0;0;0;0;0
adhesion;0;0;0;0;0;0.00251256;0;0;0;0;0
moindre;0;0;0;0;0;0.00501253;0;0;0.00472813;0;0
intuitive;0;0;0;0;0;0.00251256;0;0;0;0;0
vital;0;0;0;0;0;0.00251256;0;0;0;0;0
bibliothèque thématiques;0;0;0;0;0;0.00251256;0;0;0;0;0
thématiques;0;0;0;0;0;0.00251256;0;0;0;0;0
avantageront;0;0;0;0;0;0.00251256;0;0;0;0;0
aphorisme;0;0;0;0;0;0.00251256;0;0;0;0;0
logiciel libres;0;0;0;0;0;0.00501253;0.00606061;0;0;0;0
décès;0;0;0;0;0;0.00251256;0;0;0;0;0
seul;0;0;0;0;0;0.00251256;0;0;0;0;0
lieu de naissance;0;0;0;0;0;0.00251256;0;0;0;0;0
multimédia;0;0;0;0;0;0.00251256;0;0;0;0;0
document officiel;0;0;0;0;0;0.00251256;0;0;0;0;0
acte;0;0;0;0;0;0.00251256;0;0;0;0;0
acte de naissance;0;0;0;0;0;0.00251256;0;0;0;0;0
mariage;0;0;0;0;0;0.00251256;0;0;0;0;0
minimales;0;0;0;0;0;0.00251256;0;0;0;0;0
album;0;0;0;0;0;0.00251256;0;0;0;0;0
photo;0;0;0;0;0;0.00251256;0;0;0;0;0
import-export;0;0;0;0;0;0.00251256;0;0;0;0;0
gedcom;0;0;0;0;0;0.00251256;0;0;0;0;0
mormons;0;0;0;0;0;0.00251256;0;0;0;0;0
nom complet;0;0;0;0;0;0.00251256;0;0;0;0;0
jésus-christ;0;0;0;0;0;0.00251256;0;0;0;0;0
logiciel de généalogie;0;0;0;0;0;0.00251256;0;0;0;0;0
stocker;0;0;0;0;0;0.00251256;0;0;0;0;0
maladies;0;0;0;0;0;0.00251256;0;0;0;0;0
bonheur;0;0;0;0;0;0.00251256;0;0;0;0;0
part;0;0;0;0;0;0.00251256;0;0;0;0;0
exception;0;0;0;0;0;0.00251256;0;0;0;0;0
sexe;0;0;0;0;0;0.00251256;0;0;0;0;0
gravite;0;0;0;0;0;0.00251256;0;0;0;0;0
administratif;0;0;0;0;0;0.00251256;0;0;0;0;0
besoin de savoir;0;0;0;0;0;0.00251256;0;0;0;0;0
fier;0;0;0;0;0;0.00251256;0;0;0;0;0
temps partiel;0;0;0;0;0;0.00251256;0;0;0;0;0
partiel;0;0;0;0;0;0.00251256;0;0;0;0;0
décharges;0;0;0;0;0;0.00251256;0;0;0;0;0
contrat;0;0;0;0;0;0.00251256;0;0;0;0;0
libre accès;0;0;0;0;0;0.00251256;0;0;0;0;0
enseignant;0;0;0;0;0;0.00251256;0;0;0;0;0
vacataires;0;0;0;0;0;0.00251256;0;0;0;0;0
deug;0;0;0;0;0;0.00251256;0;0;0;0;0
service;0;0;0;0;0;0.00251256;0;0;0;0;0
semestre;0;0;0;0;0;0.00251256;0;0;0;0;0
universitaires;0;0;0;0;0;0.00251256;0;0;0;0;0
universitaire;0;0;0;0;0;0.00251256;0;0;0;0;0
économie;0;0;0;0;0;0.00251256;0;0;0;0;0
histoire;0;0;0;0;0;0.00251256;0;0;0;0;0
maître de conférence;0;0;0;0;0;0.00251256;0;0;0;0;0
moins;0;0;0;0;0;0.00251256;0;0;0;0;0
pédagogique;0;0;0;0;0;0.00251256;0;0;0;0;0
titulaires;0;0;0;0;0;0.00251256;0;0;0;0;0
cm;0;0;0;0;0;0.00251256;0;0;0;0;0
travaux dirigés;0;0;0;0;0;0.00251256;0;0;0;0;0
parler;0;0;0;0;0;0.00251256;0;0;0;0;0
obliger;0;0;0;0;0;0.00251256;0;0;0;0;0
philosophie;0;0;0;0;0;0.00251256;0;0;0;0;0
bac;0;0;0;0;0;0.00251256;0;0;0;0;0
chargé;0;0;0;0;0;0.00501253;0;0.00677966;0;0;0
chargé de cours;0;0;0;0;0;0.00251256;0;0;0;0;0
criminelles;0;0;0;0;0;0.00251256;0;0;0;0;0
institutions;0;0;0;0;0;0.00251256;0;0;0;0;0
politique;0;0;0;0;0;0.00251256;0;0;0;0;0
littérature;0;0;0;0;0;0.00251256;0;0;0;0;0
littérature germaniques;0;0;0;0;0;0.00251256;0;0;0;0;0
romanes;0;0;0;0;0;0.00251256;0;0;0;0;0
littérature arabes;0;0;0;0;0;0.00251256;0;0;0;0;0
psychologie;0;0;0;0;0;0.00251256;0;0;0;0;0
psychologie clinique;0;0;0;0;0;0.00251256;0;0;0;0;0
psychologie sociale;0;0;0;0;0;0.00251256;0;0;0;0;0
arts;0;0;0;0;0;0.00251256;0;0;0;0;0
musique;0;0;0;0;0;0.00251256;0;0;0;0;0
musicologie;0;0;0;0;0;0.00251256;0;0;0;0;0
anthropologie;0;0;0;0;0;0.00251256;0;0;0;0;0
éthnologie;0;0;0;0;0;0.00251256;0;0;0;0;0
préhistoire;0;0;0;0;0;0.00251256;0;0;0;0;0
civilisation;0;0;0;0;0;0.00251256;0;0;0;0;0
archéologie;0;0;0;0;0;0.00251256;0;0;0;0;0
contemporain;0;0;0;0;0;0.00251256;0;0;0;0;0
géographie;0;0;0;0;0;0.00251256;0;0;0;0;0
géographie physique;0;0;0;0;0;0.00251256;0;0;0;0;0
espace;0;0;0;0;0;0.00251256;0;0;0;0;0
mathématiques;0;0;0;0;0;0.00501253;0;0;0;0;0.00512821
constituants;0;0;0;0;0;0.00251256;0;0;0;0;0
chimie théorique;0;0;0;0;0;0.00251256;0;0;0;0;0
chimie organique;0;0;0;0;0;0.00251256;0;0;0;0;0
astronomie;0;0;0;0;0;0.00251256;0;0;0;0;0
océanographie;0;0;0;0;0;0.00251256;0;0;0;0;0
océanographie physique;0;0;0;0;0;0.00251256;0;0;0;0;0
physique;0;0;0;0;0;0.00251256;0;0;0;0;0
pharmaceutiques;0;0;0;0;0;0.00251256;0;0;0;0;0
génie mécanique;0;0;0;0;0;0.00251256;0;0;0;0;0
génie civil;0;0;0;0;0;0.00251256;0;0;0;0;0
génie informatique;0;0;0;0;0;0.00251256;0;0;0;0;0
