X;C1;C2;C3;C4;C5;C6;C7;C8;C9
configurer;0;0;0;0;0;0.00632911;0;0;0
affichage;0;0;0;0;0;0.00632911;0;0;0
tel;0;0;0;0;0;0.00632911;0;0;0
fax;0;0;0;0;0;0.00632911;0;0;0
guise;0;0;0;0;0;0.00632911;0;0;0
bcd;0;0;0;0;0;0.00632911;0;0;0
sous-répertoire;0;0;0;0;0;0.00632911;0;0;0
article de presse;0;0;0;0;0;0.00632911;0;0;0
copier;0;0;0;0;0;0.00632911;0;0;0
horizontale;0;0;0;0;0;0.00632911;0;0;0
fin de paragraphe;0;0;0;0;0;0.00632911;0;0;0
système d’exploitation;0;0;0;0;0;0.0125786;0;0;0.0113636
disquette;0;0;0;0;0;0.00632911;0;0;0
mini-site;0;0;0;0;0;0.00632911;0;0;0
accès libre;0;0;0;0;0;0.00632911;0;0;0
libre;0;0;0;0;0;0.00632911;0;0;0
numéro de téléphone;0;0;0;0;0;0.00632911;0;0;0
téléphone;0;0;0;0;0;0.00632911;0;0;0
énoncé;0;0;0;0;0;0.00632911;0;0;0
punition;0;0;0;0;0;0.00632911;0;0;0
récursive;0;0;0;0;0;0.0125786;0;0;0.0113636
retour;0;0;0;0;0;0.00632911;0;0;0
or;0;0;0;0;0;0.00632911;0;0;0
compléter;0;0;0;0;0;0.00632911;0;0;0
féminin;0;0;0;0;0;0.00632911;0;0;0
chasse;0;0;0;0;0;0.00632911;0;0;0
chiens;0;0;0;0;0;0.00632911;0;0;0
amis;0;0;0;0;0;0.00632911;0;0;0
bienvenue;0;0;0;0;0;0.0125786;0;0.0133333;0
interdit;0;0;0;0;0;0.00632911;0;0;0
limiter;0;0;0;0;0;0.0125786;0;0.0133333;0
triche;0;0;0;0;0;0.00632911;0;0;0
pipotron;0;0;0;0;0;0.00632911;0;0;0
égard;0;0;0;0;0;0.00632911;0;0;0
dégradation;0;0;0;0;0;0.00632911;0;0;0
convient;0;0;0;0;0;0.00632911;0;0;0
anticiper;0;0;0;0;0;0.00632911;0;0;0
préoccuper;0;0;0;0;0;0.00632911;0;0;0
remémorer;0;0;0;0;0;0.00632911;0;0;0
globalité;0;0;0;0;0;0.00632911;0;0;0
possession;0;0;0;0;0;0.00632911;0;0;0
bon sens;0;0;0;0;0;0.00632911;0;0;0
correspondante;0;0;0;0;0;0.00632911;0;0;0
onglets;0;0;0;0;0;0.00632911;0;0;0
sciences;0;0;0;0;0;0.00632911;0;0;0
chansons;0;0;0;0;0;0.00632911;0;0;0
genre musicaux;0;0;0;0;0;0.00632911;0;0;0
parole;0;0;0;0;0;0.00632911;0;0;0
statistique;0;0;0;0;0;0.00632911;0;0;0
droit d’auteur;0;0;0;0;0;0.00632911;0;0;0
supprimer;0;0;0;0;0;0.0125786;0;0;0.0113636
paroles de chanson;0;0;0;0;0;0.00632911;0;0;0
orthographe;0;0;0;0;0;0.00632911;0;0;0
familiarisation;0;0;0;0;0;0.00632911;0;0;0
créneau horaires;0;0;0;0;0;0.00632911;0;0;0
pouvoir;0;0;0;0;0;0.00632911;0;0;0
notification;0;0;0;0;0;0.00632911;0;0;0
tableur;0;0;0;0;0;0.00632911;0;0;0
dérouler;0;0;0;0;0;0.00632911;0;0;0
rue;0;0;0;0;0;0.00632911;0;0;0
seance;0;0;0;0;0;0.00632911;0;0;0
club de tennis;0;0;0;0;0;0.00632911;0;0;0
tennis;0;0;0;0;0;0.00632911;0;0;0
défaire;0;0;0;0;0;0.00632911;0;0;0
payer;0;0;0;0;0;0.00632911;0;0;0
matériel;0;0;0;0;0;0.00632911;0;0;0
civile;0;0;0;0;0;0.00632911;0;0;0
clavier;0;0;0;0;0;0.00632911;0;0;0
vol;0;0;0;0;0;0.00632911;0;0;0
dégradation;0;0;0;0;0;0.00632911;0;0;0
mettre en prison;0;0;0;0;0;0.00632911;0;0;0
vainqueur;0;0;0;0;0;0.00632911;0;0;0
logistiques;0;0;0;0;0;0.00632911;0;0;0
match;0;0;0;0;0;0.00632911;0;0;0
caravane;0;0;0;0;0;0.00632911;0;0;0
branchement;0;0;0;0;0;0.00632911;0;0;0
lit;0;0;0;0;0;0.00632911;0;0;0
lit pliants;0;0;0;0;0;0.00632911;0;0;0
nuit;0;0;0;0;0;0.00632911;0;0;0
redevance;0;0;0;0;0;0.00632911;0;0;0
véhicules;0;0;0;0;0;0.00632911;0;0;0
courrier publicitaires;0;0;0;0;0;0.00632911;0;0;0
publicitaires;0;0;0;0;0;0.00632911;0;0;0
car;0;0;0;0;0;0.00632911;0;0;0
réfrigérateur;0;0;0;0;0;0.00632911;0;0;0
prestation;0;0;0;0;0;0.00632911;0;0;0
localisation géographique;0;0;0;0;0;0.00632911;0;0;0
téléphone;0;0;0;0;0;0.00632911;0;0;0
entendre;0;0;0;0;0;0.00632911;0;0;0
fin;0;0;0;0;0;0.00632911;0;0;0
presque;0;0;0;0;0;0.00632911;0;0;0
adhérents;0;0;0;0;0;0.00632911;0;0;0
adhesion;0;0;0;0;0;0.00632911;0;0;0
moindre;0;0;0;0;0;0.0125786;0;0;0.0113636
intuitive;0;0;0;0;0;0.00632911;0;0;0
vital;0;0;0;0;0;0.00632911;0;0;0
bibliothèque thématiques;0;0;0;0;0;0.00632911;0;0;0
thématiques;0;0;0;0;0;0.00632911;0;0;0
avantageront;0;0;0;0;0;0.00632911;0;0;0
aphorisme;0;0;0;0;0;0.00632911;0;0;0
logiciel libres;0;0;0;0;0;0.0125786;0.013245;0;0
décès;0;0;0;0;0;0.00632911;0;0;0
seul;0;0;0;0;0;0.00632911;0;0;0
lieu de naissance;0;0;0;0;0;0.00632911;0;0;0
multimédia;0;0;0;0;0;0.00632911;0;0;0
document officiel;0;0;0;0;0;0.00632911;0;0;0
acte;0;0;0;0;0;0.00632911;0;0;0
acte de naissance;0;0;0;0;0;0.00632911;0;0;0
mariage;0;0;0;0;0;0.00632911;0;0;0
minimales;0;0;0;0;0;0.00632911;0;0;0
album;0;0;0;0;0;0.00632911;0;0;0
photo;0;0;0;0;0;0.00632911;0;0;0
import-export;0;0;0;0;0;0.00632911;0;0;0
gedcom;0;0;0;0;0;0.00632911;0;0;0
mormons;0;0;0;0;0;0.00632911;0;0;0
nom complet;0;0;0;0;0;0.00632911;0;0;0
jésus-christ;0;0;0;0;0;0.00632911;0;0;0
logiciel de généalogie;0;0;0;0;0;0.00632911;0;0;0
stocker;0;0;0;0;0;0.00632911;0;0;0
maladies;0;0;0;0;0;0.00632911;0;0;0
bonheur;0;0;0;0;0;0.00632911;0;0;0
organisation;0;0;0;0;0;0.00632911;0;0;0
part;0;0;0;0;0;0.00632911;0;0;0
exception;0;0;0;0;0;0.00632911;0;0;0
sexe;0;0;0;0;0;0.00632911;0;0;0
gravite;0;0;0;0;0;0.00632911;0;0;0
administratif;0;0;0;0;0;0.00632911;0;0;0
besoin de savoir;0;0;0;0;0;0.00632911;0;0;0
fier;0;0;0;0;0;0.00632911;0;0;0
temps partiel;0;0;0;0;0;0.00632911;0;0;0
partiel;0;0;0;0;0;0.00632911;0;0;0
décharges;0;0;0;0;0;0.00632911;0;0;0
contrat;0;0;0;0;0;0.00632911;0;0;0
libre accès;0;0;0;0;0;0.00632911;0;0;0
enseignant;0;0;0;0;0;0.00632911;0;0;0
vacataires;0;0;0;0;0;0.00632911;0;0;0
deug;0;0;0;0;0;0.00632911;0;0;0
service;0;0;0;0;0;0.00632911;0;0;0
semestre;0;0;0;0;0;0.00632911;0;0;0
universitaires;0;0;0;0;0;0.00632911;0;0;0
universitaire;0;0;0;0;0;0.00632911;0;0;0
économie;0;0;0;0;0;0.00632911;0;0;0
histoire;0;0;0;0;0;0.00632911;0;0;0
maître de conférence;0;0;0;0;0;0.00632911;0;0;0
moins;0;0;0;0;0;0.00632911;0;0;0
pédagogique;0;0;0;0;0;0.00632911;0;0;0
titulaires;0;0;0;0;0;0.00632911;0;0;0
cm;0;0;0;0;0;0.00632911;0;0;0
travaux dirigés;0;0;0;0;0;0.00632911;0;0;0
parler;0;0;0;0;0;0.00632911;0;0;0
obliger;0;0;0;0;0;0.00632911;0;0;0
philosophie;0;0;0;0;0;0.00632911;0;0;0
bac;0;0;0;0;0;0.00632911;0;0;0
chargé;0;0;0;0;0;0.0125786;0;0.0133333;0
chargé de cours;0;0;0;0;0;0.00632911;0;0;0
criminelles;0;0;0;0;0;0.00632911;0;0;0
institutions;0;0;0;0;0;0.00632911;0;0;0
politique;0;0;0;0;0;0.00632911;0;0;0
littérature;0;0;0;0;0;0.00632911;0;0;0
littérature germaniques;0;0;0;0;0;0.00632911;0;0;0
romanes;0;0;0;0;0;0.00632911;0;0;0
littérature arabes;0;0;0;0;0;0.00632911;0;0;0
psychologie;0;0;0;0;0;0.00632911;0;0;0
psychologie clinique;0;0;0;0;0;0.00632911;0;0;0
psychologie sociale;0;0;0;0;0;0.00632911;0;0;0
arts;0;0;0;0;0;0.00632911;0;0;0
musique;0;0;0;0;0;0.00632911;0;0;0
musicologie;0;0;0;0;0;0.00632911;0;0;0
anthropologie;0;0;0;0;0;0.00632911;0;0;0
éthnologie;0;0;0;0;0;0.00632911;0;0;0
préhistoire;0;0;0;0;0;0.00632911;0;0;0
civilisation;0;0;0;0;0;0.00632911;0;0;0
archéologie;0;0;0;0;0;0.00632911;0;0;0
contemporain;0;0;0;0;0;0.00632911;0;0;0
géographie;0;0;0;0;0;0.00632911;0;0;0
géographie physique;0;0;0;0;0;0.00632911;0;0;0
espace;0;0;0;0;0;0.00632911;0;0;0
mathématiques;0;0;0;0;0;0.00632911;0;0;0
constituants;0;0;0;0;0;0.00632911;0;0;0
chimie théorique;0;0;0;0;0;0.00632911;0;0;0
chimie organique;0;0;0;0;0;0.00632911;0;0;0
astronomie;0;0;0;0;0;0.00632911;0;0;0
océanographie;0;0;0;0;0;0.00632911;0;0;0
océanographie physique;0;0;0;0;0;0.00632911;0;0;0
physique;0;0;0;0;0;0.00632911;0;0;0
pharmaceutiques;0;0;0;0;0;0.00632911;0;0;0
génie mécanique;0;0;0;0;0;0.00632911;0;0;0
génie civil;0;0;0;0;0;0.00632911;0;0;0
génie informatique;0;0;0;0;0;0.00632911;0;0;0
procédés;0;0;0;0;0;0.00632911;0;0;0
biochimie;0;0;0;0;0;0.00632911;0;0;0
biologie;0;0;0;0;0;0.00632911;0;0;0
biologie moléculaire;0;0;0;0;0;0.00632911;0;0;0
moléculaire;0;0;0;0;0;0.00632911;0;0;0
biologie cellulaire;0;0;0;0;0;0.00632911;0;0;0
physiologie;0;0;0;0;0;0.00632911;0;0;0
population;0;0;0;0;0;0.00632911;0;0;0
écologie;0;0;0;0;0;0.00632911;0;0;0
éducation;0;0;0;0;0;0.00632911;0;0;0
epistémologie;0;0;0;0;0;0.00632911;0;0;0
cultures;0;0;0;0;0;0.00632911;0;0;0
activité physiques;0;0;0;0;0;0.00632911;0;0;0
théologie;0;0;0;0;0;0.00632911;0;0;0
théologie catholique;0;0;0;0;0;0.00632911;0;0;0
approche;0;0;0;0;0;0.00632911;0;0;0
vinyl;0;0;0;0;0;0.00632911;0;0;0
l’album;0;0;0;0;0;0.00632911;0;0;0
ailleurs;0;0;0;0;0;0.00632911;0;0;0
problème;0;0;0;0;0;0.00632911;0;0;0
recherche;0;0;0;0;0;0.00632911;0;0;0
là;0;0;0;0;0;0.00632911;0;0;0
centrale;0;0;0;0;0;0.00632911;0;0;0
intitulé;0;0;0;0;0;0.00632911;0;0;0
rock;0;0;0;0;0;0.00632911;0;0;0
pénétration;0;0;0;0;0;0.00632911;0;0;0
date de sortie;0;0;0;0;0;0.00632911;0;0;0
figurer;0;0;0;0;0;0.00632911;0;0;0
bureau;0;0;0;0;0;0.00632911;0;0;0
compte en banque;0;0;0;0;0;0.00632911;0;0;0
numéro isbn;0;0;0;0;0;0.00632911;0;0;0
axiome;0;0;0;0;0;0.00632911;0;0;0
residents;0;0;0;0;0;0.00632911;0;0;0
rolling stones;0;0;0;0;0;0.00632911;0;0;0
mick jagger;0;0;0;0;0;0.00632911;0;0;0
keith richard;0;0;0;0;0;0.00632911;0;0;0
john lennon;0;0;0;0;0;0.00632911;0;0;0
futur;0;0;0;0;0;0.00632911;0;0;0
code barre;0;0;0;0;0;0.00632911;0;0;0
compositeur;0;0;0;0;0;0.00632911;0;0;0
song;0;0;0;0;0;0.00632911;0;0;0
varier;0;0;0;0;0;0.00632911;0;0;0
velvet underground;0;0;0;0;0;0.00632911;0;0;0
terry riley;0;0;0;0;0;0.00632911;0;0;0
probabilité;0;0;0;0;0;0.00632911;0;0;0
mémoriser;0;0;0;0;0;0.00632911;0;0;0
conceptuel;0;0;0;0;0;0.00632911;0;0;0
numero;0;0;0;0;0;0.00632911;0;0;0
facilité;0;0;0;0;0;0.00632911;0;0;0
alternative;0;0;0;0;0;0.00632911;0;0;0
quanta;0;0;0;0;0;0.00632911;0;0;0
intermédiaire;0;0;0;0;0;0.00632911;0;0;0
associatif;0;0;0;0;0;0.00632911;0;0;0
ébauche;0;0;0;0;0;0.00632911;0;0;0
conception de site web;0;0;0;0;0;0;0.00666667;0;0
formulaire web;0;0;0;0;0;0;0.00666667;0;0
envoyé;0;0;0;0;0;0;0.00666667;0;0
inutile;0;0;0;0;0;0;0.00666667;0;0
age;0;0;0;0;0;0;0.00666667;0;0
marie;0;0;0;0;0;0;0.00666667;0;0
super;0;0;0;0;0;0;0.00666667;0;0
italie;0;0;0;0;0;0;0.00666667;0;0
stocker;0;0;0;0;0;0;0.00666667;0;0
oublier;0;0;0;0;0;0;0.00666667;0;0
provenance;0;0;0;0;0;0;0.00666667;0;0
attribution;0;0;0;0;0;0;0.00666667;0;0
visite;0;0;0;0;0;0;0.00666667;0;0
paris;0;0;0;0;0;0;0;0.0133333;0.0113636
associa;0;0;0;0;0;0;0;0.00671141;0
opéra;0;0;0;0;0;0;0;0.00671141;0
champ;0;0;0;0;0;0;0;0.00671141;0
man;0;0;0;0;0;0;0;0.00671141;0
femme;0;0;0;0;0;0;0;0.0133333;0.0113636
diagramme;0;0;0;0;0;0;0;0.00671141;0
prix unitaire;0;0;0;0;0;0;0;0.00671141;0
ar;0;0;0;0;0;0;0;0.00671141;0
agit;0;0;0;0;0;0;0;0.00671141;0
indépendante;0;0;0;0;0;0;0;0.00671141;0
uml;0;0;0;0;0;0;0;0.00671141;0
page;0;0;0;0;0;0;0;0.00671141;0
ici;0;0;0;0;0;0;0;0.00671141;0
nouvelle ligne;0;0;0;0;0;0;0;0.00671141;0
tim;0;0;0;0;0;0;0;0;0.00571429
tim berners-lee;0;0;0;0;0;0;0;0;0.00571429
messagerie instantanée;0;0;0;0;0;0;0;0;0.00571429
wikipédia;0;0;0;0;0;0;0;0;0.00571429
editeur de texte;0;0;0;0;0;0;0;0;0.00571429
styler;0;0;0;0;0;0;0;0;0.00571429
variable de type;0;0;0;0;0;0;0;0;0.00571429
base 10;0;0;0;0;0;0;0;0;0.00571429
sizeof;0;0;0;0;0;0;0;0;0.00571429
accepter;0;0;0;0;0;0;0;0;0.00571429
cappuccino;0;0;0;0;0;0;0;0;0.00571429
erreur de programmation;0;0;0;0;0;0;0;0;0.00571429
nombre premier;0;0;0;0;0;0;0;0;0.00571429
confidentiel;0;0;0;0;0;0;0;0;0.00571429
adresse ip;0;0;0;0;0;0;0;0;0.00571429
infinité;0;0;0;0;0;0;0;0;0.00571429
seconde;0;0;0;0;0;0;0;0;0.00571429
visible;0;0;0;0;0;0;0;0;0.00571429
classe type;0;0;0;0;0;0;0;0;0.00571429
concept;0;0;0;0;0;0;0;0;0.00571429
réutilisation;0;0;0;0;0;0;0;0;0.00571429
hériter;0;0;0;0;0;0;0;0;0.00571429
intrinsèque;0;0;0;0;0;0;0;0;0.00571429
encapsulation;0;0;0;0;0;0;0;0;0.00571429
mère;0;0;0;0;0;0;0;0;0.00571429
logiciel système;0;0;0;0;0;0;0;0;0.00571429
complexité;0;0;0;0;0;0;0;0;0.00571429
mariadb;0;0;0;0;0;0;0;0;0.00571429
modèle relationnel;0;0;0;0;0;0;0;0;0.00571429
ingres;0;0;0;0;0;0;0;0;0.00571429
hsqldb;0;0;0;0;0;0;0;0;0.00571429
oracle database;0;0;0;0;0;0;0;0;0.00571429
db2;0;0;0;0;0;0;0;0;0.00571429
maxdb;0;0;0;0;0;0;0;0;0.00571429
sybase;0;0;0;0;0;0;0;0;0.00571429
zodb;0;0;0;0;0;0;0;0;0.00571429
db4o;0;0;0;0;0;0;0;0;0.00571429
berkeley db;0;0;0;0;0;0;0;0;0.00571429
nosql;0;0;0;0;0;0;0;0;0.00571429
cassandra;0;0;0;0;0;0;0;0;0.00571429
bigtable;0;0;0;0;0;0;0;0;0.00571429
couchdb;0;0;0;0;0;0;0;0;0.00571429
hbase;0;0;0;0;0;0;0;0;0.00571429
leveldb;0;0;0;0;0;0;0;0;0.00571429
libérer;0;0;0;0;0;0;0;0;0.00571429
example.com;0;0;0;0;0;0;0;0;0.00571429
aller;0;0;0;0;0;0;0;0;0.00571429
isolation;0;0;0;0;0;0;0;0;0.00571429
durabilité;0;0;0;0;0;0;0;0;0.00571429
électricité;0;0;0;0;0;0;0;0;0.00571429
verrou;0;0;0;0;0;0;0;0;0.00571429
panne;0;0;0;0;0;0;0;0;0.00571429
gérer;0;0;0;0;0;0;0;0;0.00571429
populaire;0;0;0;0;0;0;0;0;0.00571429
ouvrir;0;0;0;0;0;0;0;0;0.00571429
supporter;0;0;0;0;0;0;0;0;0.00571429
cours en ligne;0;0;0;0;0;0;0;0;0.00571429
