X ; php bn:01753580n ; mysql bn:01225760n ; texte bn:00076732n ; fichier bn:00021475n ; données bn:00025314n ; types bn:00016413n ; session bn:03751534n ; base de donnees bn:00025333n ; entités bn:00031027n ; site bn:00047172n ; client web bn:00013447n ; langage de script bn:01431715n ; nombre bn:00058285n ; sélectionner bn:00084931v ; post bn:01500184n ; méthode get bn:00045088n ; code bn:00020354n ; utilisateur bn:00079373n ; afficher bn:00087013v ; nécessaire bn:00107182a ; serveur bn:00044916n ; fois bn:00032768n ; programmation bn:00021493n ; class bn:03598962n ; commentaires bn:00020978n ; composer bn:14766022n ; chaîne bn:00074685n ; syntaxe bn:00062118n ; hiérarchie bn:00044017n ; définition bn:00025928n ; langage bn:00049910n ; mise bn:00016287n ; mode bn:00033729n ; configuration bn:03088982n ; xml bn:02771436n ; postgresql bn:01709156n ; web bn:00080772n ; méthode bn:01641329n ; bits bn:00010731n ; foreach bn:03463379n ; pouvoir bn:00084450v ; information bn:00046705n ; timestamp bn:03603649n ; easyphp bn:14837849n ; pouvoir bn:00084451v ; impossible bn:00104687a ; public bn:00109211a ; en-tête bn:00043309n ; client bn:00019764n ; java bn:00048043n ; file bn:00065682n ; echo bn:03626250n ; rue bn:00074595n ; void bn:01326821n ; classe bn:03608262n ; exception bn:00032118n ; wamp bn:01708928n ; symfony bn:02798620n ; doctype bn:15839327n ; environnement de développement bn:00748100n ; realisateur bn:00027369n
client web bn:00013447n ; 0.181818 ; 0.133333 ; 0.258065 ; 0.363636 ; 0.210526 ; 0.133333 ; 0.133333 ; 0.210526 ; 0.133333 ; 0.535714 ; 1 ; 0.266667 ; 0.25 ; 0.133333 ; 0.117647 ; 0.117647 ; 0.210526 ; 0.133333 ; 0.210526 ; 0.266667 ; 0.535714 ; 0.117647 ; 0.0555556 ; 0.0555556 ; 0.117647 ; 0.0625 ; 0.0952381 ; 0.133333 ; 0.0625 ; 0.133333 ; 0.210526 ; 0.0625 ; 0.133333 ; 0.0625 ; 0.0625 ; 0.0625 ; 0.133333 ; 0.0555556 ; 0.133333 ; 0.133333 ; 0.133333 ; 0.133333 ; 0.0625 ; 0.133333 ; 0.266667 ; 0.133333 ; 0.0625 ; 0.133333 ; 0.0625 ; 0.0625 ; 0.0625 ; 0.117647 ; 0.133333 ; 0.0625 ; 0.0625 ; 0.0555556 ; 0.133333 ; 0.0625 ; 0.0625 ; 0.133333 ; 0.133333
langage de script bn:01431715n ; 0.0714286 ; 0.5 ; 0.0769231 ; 0.117647 ; 0.2 ; 0.5 ; 0.2 ; 0.2 ; 0.5 ; 0.142857 ; 0.266667 ; 1 ; 0.16 ; 0.5 ; 0.142857 ; 0.142857 ; 0.2 ; 0.2 ; 0.0909091 ; 1 ; 0.142857 ; 0.333333 ; 0.142857 ; 0.142857 ; 0.333333 ; 0.2 ; 0.2 ; 0.5 ; 0.2 ; 0.2 ; 0.5 ; 0.2 ; 0.5 ; 0.2 ; 0.2 ; 0.2 ; 0.5 ; 0.142857 ; 0.5 ; 0.2 ; 0.5 ; 0.5 ; 0.2 ; 0.5 ; 0.333333 ; 0.5 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.333333 ; 0.2 ; 0.2 ; 0.2 ; 0.142857 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.2
nombre bn:00058285n ; 0.125 ; 0.08 ; 0.361111 ; 0.25 ; 0.32 ; 0.08 ; 0.08 ; 0.32 ; 0.08 ; 0.432432 ; 0.25 ; 0.16 ; 1 ; 0.08 ; 0.0740741 ; 0.0740741 ; 0.137931 ; 0.0384615 ; 0.137931 ; 0.16 ; 0.325 ; 0.16 ; 0.0740741 ; 0.0740741 ; 0.0740741 ; 0.0384615 ; 0.32 ; 0.08 ; 0.0384615 ; 0.08 ; 0.32 ; 0.0384615 ; 0.08 ; 0.0384615 ; 0.0384615 ; 0.08 ; 0.08 ; 0.0740741 ; 0.08 ; 0.0384615 ; 0.08 ; 0.08 ; 0.08 ; 0.08 ; 0.0740741 ; 0.08 ; 0.0384615 ; 0.0384615 ; 0.0384615 ; 0.0384615 ; 0.08 ; 0.16 ; 0.08 ; 0.0384615 ; 0.0384615 ; 0.0740741 ; 0.0384615 ; 0.0384615 ; 0.0384615 ; 0.0384615 ; 0.0384615
sélectionner bn:00084931v ; 0.0833333 ; 1 ; 0.0833333 ; 0.0625 ; 0.25 ; 0.333333 ; 0.333333 ; 0.25 ; 1 ; 0.0714286 ; 0.133333 ; 0.5 ; 0.08 ; 1 ; 0.2 ; 0.2 ; 0.111111 ; 0.333333 ; 0.111111 ; 0.5 ; 0.0714286 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.333333 ; 0.111111 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.25 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 1 ; 0.2 ; 0.333333 ; 0.333333 ; 0.333333 ; 1 ; 0.333333 ; 0.333333 ; 0.5 ; 1 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.2 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.2 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333
post bn:01500184n ; 0.153846 ; 0.2 ; 0.166667 ; 0.266667 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.142857 ; 0.117647 ; 0.142857 ; 0.0740741 ; 0.2 ; 1 ; 0.142857 ; 0.2 ; 0.5 ; 0.5 ; 0.142857 ; 0.0666667 ; 0.333333 ; 0.142857 ; 0.142857 ; 0.142857 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.5 ; 0.2 ; 0.142857 ; 0.2 ; 0.5 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.333333 ; 0.2 ; 0.2 ; 0.5 ; 0.2 ; 0.2 ; 0.2 ; 0.142857 ; 0.2 ; 0.2 ; 0.2 ; 0.142857 ; 0.5 ; 0.2 ; 0.2 ; 0.5 ; 0.5
méthode get bn:00045088n ; 0.363636 ; 0.2 ; 0.0769231 ; 0.117647 ; 0.2 ; 0.2 ; 0.5 ; 0.2 ; 0.2 ; 0.0666667 ; 0.117647 ; 0.142857 ; 0.0740741 ; 0.2 ; 0.142857 ; 1 ; 0.0909091 ; 0.2 ; 0.2 ; 0.142857 ; 0.142857 ; 0.142857 ; 0.142857 ; 0.142857 ; 0.142857 ; 0.5 ; 0.0909091 ; 0.2 ; 0.2 ; 0.5 ; 0.0909091 ; 0.2 ; 0.2 ; 0.5 ; 0.5 ; 0.2 ; 0.2 ; 0.142857 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.142857 ; 0.2 ; 0.2 ; 0.2 ; 0.5 ; 0.2 ; 0.2 ; 0.142857 ; 0.5 ; 0.2 ; 0.2 ; 0.142857 ; 0.2 ; 0.5 ; 0.5 ; 0.2 ; 0.2
code bn:00020354n ; 0.266667 ; 0.111111 ; 0.142857 ; 0.210526 ; 0.0666667 ; 0.25 ; 0.111111 ; 0.0666667 ; 0.111111 ; 0.125 ; 0.210526 ; 0.2 ; 0.137931 ; 0.111111 ; 0.2 ; 0.0909091 ; 1 ; 0.25 ; 0.142857 ; 0.2 ; 0.285714 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.111111 ; 0.333333 ; 0.25 ; 0.111111 ; 0.111111 ; 0.142857 ; 0.111111 ; 0.25 ; 0.111111 ; 0.111111 ; 0.111111 ; 0.111111 ; 0.2 ; 0.25 ; 0.25 ; 0.25 ; 0.111111 ; 0.25 ; 0.25 ; 0.2 ; 0.111111 ; 0.111111 ; 0.25 ; 0.111111 ; 0.111111 ; 0.25 ; 0.5 ; 0.111111 ; 0.111111 ; 0.111111 ; 0.2 ; 0.25 ; 0.111111 ; 0.111111 ; 0.25 ; 0.25
utilisateur bn:00079373n ; 0.181818 ; 0.333333 ; 0.0833333 ; 0.133333 ; 0.111111 ; 0.333333 ; 0.333333 ; 0.111111 ; 0.333333 ; 0.0714286 ; 0.133333 ; 0.2 ; 0.0384615 ; 0.333333 ; 0.5 ; 0.2 ; 0.25 ; 1 ; 0.25 ; 0.2 ; 0.0714286 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.333333 ; 0.111111 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.111111 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.2 ; 0.333333 ; 1 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.5 ; 0.333333 ; 0.333333 ; 1 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.2 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.2 ; 1 ; 0.333333 ; 0.333333 ; 1 ; 1
afficher bn:00087013v ; 0.266667 ; 0.111111 ; 0.333333 ; 0.533333 ; 0.333333 ; 0.111111 ; 0.25 ; 0.333333 ; 0.111111 ; 0.285714 ; 0.210526 ; 0.0909091 ; 0.137931 ; 0.111111 ; 0.5 ; 0.2 ; 0.142857 ; 0.25 ; 1 ; 0.0909091 ; 0.125 ; 0.2 ; 0.0909091 ; 0.0909091 ; 0.0909091 ; 0.111111 ; 0.142857 ; 0.111111 ; 0.111111 ; 0.25 ; 0.142857 ; 0.111111 ; 0.111111 ; 0.111111 ; 0.111111 ; 0.25 ; 0.111111 ; 0.0909091 ; 0.111111 ; 0.25 ; 0.111111 ; 0.111111 ; 0.111111 ; 0.111111 ; 0.2 ; 0.111111 ; 0.111111 ; 0.25 ; 0.111111 ; 0.111111 ; 0.111111 ; 0.0909091 ; 0.25 ; 0.111111 ; 0.111111 ; 0.0909091 ; 0.25 ; 0.111111 ; 0.111111 ; 0.25 ; 0.25
nécessaire bn:00107182a ; 0.0714286 ; 0.5 ; 0.0769231 ; 0.117647 ; 0.2 ; 0.5 ; 0.2 ; 0.2 ; 0.5 ; 0.142857 ; 0.266667 ; 1 ; 0.16 ; 0.5 ; 0.142857 ; 0.142857 ; 0.2 ; 0.2 ; 0.0909091 ; 1 ; 0.142857 ; 0.333333 ; 0.142857 ; 0.142857 ; 0.333333 ; 0.2 ; 0.2 ; 0.5 ; 0.2 ; 0.2 ; 0.5 ; 0.2 ; 0.5 ; 0.2 ; 0.2 ; 0.2 ; 0.5 ; 0.142857 ; 0.5 ; 0.2 ; 0.5 ; 0.5 ; 0.2 ; 0.5 ; 0.333333 ; 0.5 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.333333 ; 0.2 ; 0.2 ; 0.2 ; 0.142857 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.2
serveur bn:00044916n ; 0.392857 ; 0.0714286 ; 0.368421 ; 0.228571 ; 0.125 ; 0.0714286 ; 0.0714286 ; 0.125 ; 0.0714286 ; 0.365854 ; 0.535714 ; 0.142857 ; 0.325 ; 0.0714286 ; 0.0666667 ; 0.142857 ; 0.285714 ; 0.0714286 ; 0.125 ; 0.142857 ; 1 ; 0.0666667 ; 0.0666667 ; 0.0666667 ; 0.0666667 ; 0.0714286 ; 0.125 ; 0.0714286 ; 0.0344828 ; 0.0714286 ; 0.125 ; 0.0344828 ; 0.0714286 ; 0.0714286 ; 0.0714286 ; 0.0344828 ; 0.0714286 ; 0.0666667 ; 0.0714286 ; 0.0714286 ; 0.0714286 ; 0.0714286 ; 0.0714286 ; 0.0714286 ; 0.142857 ; 0.0714286 ; 0.0344828 ; 0.0714286 ; 0.0714286 ; 0.0344828 ; 0.0714286 ; 0.142857 ; 0.0714286 ; 0.0344828 ; 0.0344828 ; 0.0666667 ; 0.0714286 ; 0.0714286 ; 0.0714286 ; 0.0714286 ; 0.0714286
fois bn:00032768n ; 0.0714286 ; 0.2 ; 0.0769231 ; 0.266667 ; 0.2 ; 0.5 ; 0.2 ; 0.2 ; 0.2 ; 0.142857 ; 0.117647 ; 0.333333 ; 0.16 ; 0.2 ; 0.333333 ; 0.142857 ; 0.2 ; 0.2 ; 0.2 ; 0.333333 ; 0.0666667 ; 1 ; 0.142857 ; 0.142857 ; 0.333333 ; 0.2 ; 0.5 ; 0.5 ; 0.2 ; 0.2 ; 0.5 ; 0.2 ; 0.5 ; 0.2 ; 0.2 ; 0.5 ; 0.2 ; 0.142857 ; 0.5 ; 0.2 ; 0.5 ; 0.2 ; 0.2 ; 0.5 ; 0.142857 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.333333 ; 0.2 ; 0.2 ; 0.2 ; 0.142857 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.2
programmation bn:00021493n ; 0.153846 ; 0.2 ; 0.0769231 ; 0.0555556 ; 0.0909091 ; 0.2 ; 0.2 ; 0.0909091 ; 0.2 ; 0.0322581 ; 0.0555556 ; 0.142857 ; 0.0740741 ; 0.2 ; 0.142857 ; 0.142857 ; 0.2 ; 0.2 ; 0.0909091 ; 0.142857 ; 0.0666667 ; 0.142857 ; 1 ; 1 ; 0.333333 ; 0.2 ; 0.2 ; 0.2 ; 0.5 ; 0.2 ; 0.0909091 ; 0.5 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 1 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.5 ; 0.2 ; 0.142857 ; 0.2 ; 0.5 ; 0.2 ; 0.2 ; 0.5 ; 0.5 ; 0.333333 ; 0.2 ; 0.5 ; 0.5 ; 1 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.2
class bn:03598962n ; 0.153846 ; 0.2 ; 0.0769231 ; 0.0555556 ; 0.0909091 ; 0.2 ; 0.2 ; 0.0909091 ; 0.2 ; 0.0322581 ; 0.0555556 ; 0.142857 ; 0.0740741 ; 0.2 ; 0.142857 ; 0.142857 ; 0.2 ; 0.2 ; 0.0909091 ; 0.142857 ; 0.0666667 ; 0.142857 ; 1 ; 1 ; 0.333333 ; 0.2 ; 0.2 ; 0.2 ; 0.5 ; 0.2 ; 0.0909091 ; 0.5 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 1 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.5 ; 0.2 ; 0.142857 ; 0.2 ; 0.5 ; 0.2 ; 0.2 ; 0.5 ; 0.5 ; 0.333333 ; 0.2 ; 0.5 ; 0.5 ; 1 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.2
commentaires bn:00020978n ; 0.0714286 ; 0.2 ; 0.037037 ; 0.117647 ; 0.0909091 ; 0.5 ; 0.2 ; 0.0909091 ; 0.2 ; 0.0666667 ; 0.117647 ; 0.333333 ; 0.0740741 ; 0.2 ; 0.142857 ; 0.142857 ; 0.2 ; 0.2 ; 0.0909091 ; 0.333333 ; 0.0666667 ; 0.333333 ; 0.333333 ; 0.333333 ; 1 ; 0.2 ; 0.2 ; 0.5 ; 0.5 ; 0.2 ; 0.2 ; 0.5 ; 0.5 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.333333 ; 0.5 ; 0.2 ; 0.5 ; 0.2 ; 0.2 ; 0.5 ; 0.142857 ; 0.2 ; 0.5 ; 0.2 ; 0.2 ; 0.5 ; 0.2 ; 0.333333 ; 0.2 ; 0.5 ; 0.5 ; 0.333333 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.2
composer bn:14766022n ; 0.181818 ; 0.333333 ; 0.04 ; 0.0625 ; 0.111111 ; 0.333333 ; 0.333333 ; 0.111111 ; 0.333333 ; 0.0344828 ; 0.0625 ; 0.2 ; 0.0384615 ; 0.333333 ; 0.2 ; 0.5 ; 0.111111 ; 0.333333 ; 0.111111 ; 0.2 ; 0.0714286 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 1 ; 0.111111 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.111111 ; 0.333333 ; 0.333333 ; 1 ; 1 ; 0.333333 ; 0.333333 ; 0.2 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.2 ; 0.333333 ; 0.333333 ; 0.333333 ; 1 ; 0.333333 ; 0.333333 ; 0.2 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.2 ; 0.333333 ; 1 ; 1 ; 0.333333 ; 0.333333
