Concept ID;Level;Nb Obj;Nb Att;Objects;Attributes;
144;3;14;3;mysql bn:01225760n,types bn:00016413n,entités bn:00031027n,utilisateur bn:00079373n,nécessaire bn:00107182a,syntaxe bn:00062118n,mise bn:00016287n,mode bn:00033729n,web bn:00080772n,foreach bn:03463379n,en-tête bn:00043309n,client bn:00019764n,java bn:00048043n,classe bn:03608262n,;C15,C3,C6,;
145;2;14;2;données bn:00025314n,types bn:00016413n,base de donnees bn:00025333n,nombre bn:00058285n,méthode get bn:00045088n,fois bn:00032768n,chaîne bn:00074685n,syntaxe bn:00062118n,définition bn:00025928n,langage bn:00049910n,mode bn:00033729n,web bn:00080772n,information bn:00046705n,file bn:00065682n,;C19,CJA,;
146;3;14;3;types bn:00016413n,entités bn:00031027n,post bn:01500184n,utilisateur bn:00079373n,nécessaire bn:00107182a,fois bn:00032768n,syntaxe bn:00062118n,langage bn:00049910n,mode bn:00033729n,web bn:00080772n,bits bn:00010731n,foreach bn:03463379n,impossible bn:00104687a,en-tête bn:00043309n,;C15,C3,CJA,;
147;2;15;2;php bn:01753580n,types bn:00016413n,session bn:03751534n,méthode get bn:00045088n,code bn:00020354n,utilisateur bn:00079373n,programmation bn:00021493n,composer bn:14766022n,syntaxe bn:00062118n,définition bn:00025928n,mise bn:00016287n,mode bn:00033729n,xml bn:02771436n,méthode bn:01641329n,foreach bn:03463379n,;C11,C6,;
148;2;15;2;mysql bn:01225760n,données bn:00025314n,base de donnees bn:00025333n,entités bn:00031027n,méthode get bn:00045088n,utilisateur bn:00079373n,afficher bn:00087013v,définition bn:00025928n,configuration bn:03088982n,xml bn:02771436n,information bn:00046705n,en-tête bn:00043309n,client bn:00019764n,java bn:00048043n,classe bn:03608262n,;C17,C3,;
149;2;15;2;mysql bn:01225760n,types bn:00016413n,session bn:03751534n,langage de script bn:01431715n,méthode get bn:00045088n,programmation bn:00021493n,syntaxe bn:00062118n,définition bn:00025928n,mode bn:00033729n,web bn:00080772n,méthode bn:01641329n,client bn:00019764n,java bn:00048043n,file bn:00065682n,classe bn:03608262n,;C19,C6,;
150;2;15;2;fichier bn:00021475n,types bn:00016413n,post bn:01500184n,méthode get bn:00045088n,code bn:00020354n,utilisateur bn:00079373n,afficher bn:00087013v,fois bn:00032768n,composer bn:14766022n,chaîne bn:00074685n,syntaxe bn:00062118n,définition bn:00025928n,mode bn:00033729n,bits bn:00010731n,foreach bn:03463379n,;C11,CJA,;
151;2;15;2;types bn:00016413n,session bn:03751534n,méthode get bn:00045088n,fois bn:00032768n,programmation bn:00021493n,class bn:03598962n,commentaires bn:00020978n,chaîne bn:00074685n,syntaxe bn:00062118n,définition bn:00025928n,mode bn:00033729n,configuration bn:03088982n,postgresql bn:01709156n,méthode bn:01641329n,easyphp bn:14837849n,;C11,C19,;
152;3;15;3;types bn:00016413n,post bn:01500184n,code bn:00020354n,utilisateur bn:00079373n,fois bn:00032768n,programmation bn:00021493n,class bn:03598962n,commentaires bn:00020978n,chaîne bn:00074685n,syntaxe bn:00062118n,mode bn:00033729n,bits bn:00010731n,foreach bn:03463379n,timestamp bn:03603649n,public bn:00109211a,;C11,C15,C5,;
153;2;16;2;mysql bn:01225760n,types bn:00016413n,session bn:03751534n,entités bn:00031027n,client web bn:00013447n,langage de script bn:01431715n,code bn:00020354n,utilisateur bn:00079373n,programmation bn:00021493n,syntaxe bn:00062118n,définition bn:00025928n,mode bn:00033729n,méthode bn:01641329n,foreach bn:03463379n,java bn:00048043n,classe bn:03608262n,;C5,C6,;
154;3;16;3;mysql bn:01225760n,types bn:00016413n,entités bn:00031027n,post bn:01500184n,utilisateur bn:00079373n,fois bn:00032768n,commentaires bn:00020978n,syntaxe bn:00062118n,langage bn:00049910n,mode bn:00033729n,bits bn:00010731n,foreach bn:03463379n,impossible bn:00104687a,public bn:00109211a,java bn:00048043n,classe bn:03608262n,;C15,C3,C5,;
155;2;17;2;types bn:00016413n,entités bn:00031027n,client web bn:00013447n,sélectionner bn:00084931v,méthode get bn:00045088n,code bn:00020354n,utilisateur bn:00079373n,nécessaire bn:00107182a,serveur bn:00044916n,composer bn:14766022n,syntaxe bn:00062118n,définition bn:00025928n,mode bn:00033729n,web bn:00080772n,foreach bn:03463379n,en-tête bn:00043309n,file bn:00065682n,;C6,CJA,;
156;3;18;3;fichier bn:00021475n,données bn:00025314n,types bn:00016413n,base de donnees bn:00025333n,entités bn:00031027n,site bn:00047172n,client web bn:00013447n,post bn:01500184n,utilisateur bn:00079373n,fois bn:00032768n,syntaxe bn:00062118n,définition bn:00025928n,langage bn:00049910n,mode bn:00033729n,bits bn:00010731n,foreach bn:03463379n,information bn:00046705n,impossible bn:00104687a,;C3,C5,CJA,;
157;2;19;2;mysql bn:01225760n,données bn:00025314n,types bn:00016413n,session bn:03751534n,base de donnees bn:00025333n,méthode get bn:00045088n,fois bn:00032768n,commentaires bn:00020978n,syntaxe bn:00062118n,définition bn:00025928n,langage bn:00049910n,mode bn:00033729n,configuration bn:03088982n,web bn:00080772n,information bn:00046705n,easyphp bn:14837849n,client bn:00019764n,java bn:00048043n,classe bn:03608262n,;C19,C3,;
158;2;19;2;mysql bn:01225760n,types bn:00016413n,session bn:03751534n,entités bn:00031027n,client web bn:00013447n,méthode get bn:00045088n,utilisateur bn:00079373n,nécessaire bn:00107182a,syntaxe bn:00062118n,définition bn:00025928n,mise bn:00016287n,mode bn:00033729n,xml bn:02771436n,web bn:00080772n,foreach bn:03463379n,en-tête bn:00043309n,client bn:00019764n,java bn:00048043n,classe bn:03608262n,;C3,C6,;
159;2;19;2;mysql bn:01225760n,types bn:00016413n,fois bn:00032768n,programmation bn:00021493n,class bn:03598962n,commentaires bn:00020978n,chaîne bn:00074685n,syntaxe bn:00062118n,langage bn:00049910n,mode bn:00033729n,configuration bn:03088982n,postgresql bn:01709156n,web bn:00080772n,easyphp bn:14837849n,client bn:00019764n,java bn:00048043n,file bn:00065682n,echo bn:03626250n,classe bn:03608262n,;C15,C19,;
160;2;19;2;fichier bn:00021475n,types bn:00016413n,session bn:03751534n,post bn:01500184n,méthode get bn:00045088n,utilisateur bn:00079373n,afficher bn:00087013v,fois bn:00032768n,commentaires bn:00020978n,syntaxe bn:00062118n,définition bn:00025928n,mise bn:00016287n,mode bn:00033729n,configuration bn:03088982n,xml bn:02771436n,bits bn:00010731n,foreach bn:03463379n,easyphp bn:14837849n,public bn:00109211a,;C11,C3,;
161;2;19;2;fichier bn:00021475n,types bn:00016413n,session bn:03751534n,post bn:01500184n,code bn:00020354n,utilisateur bn:00079373n,fois bn:00032768n,programmation bn:00021493n,class bn:03598962n,commentaires bn:00020978n,chaîne bn:00074685n,syntaxe bn:00062118n,définition bn:00025928n,mode bn:00033729n,méthode bn:01641329n,bits bn:00010731n,foreach bn:03463379n,timestamp bn:03603649n,public bn:00109211a,;C11,C5,;
162;2;19;2;types bn:00016413n,entités bn:00031027n,sélectionner bn:00084931v,post bn:01500184n,code bn:00020354n,utilisateur bn:00079373n,nécessaire bn:00107182a,fois bn:00032768n,composer bn:14766022n,chaîne bn:00074685n,syntaxe bn:00062118n,langage bn:00049910n,mode bn:00033729n,web bn:00080772n,bits bn:00010731n,foreach bn:03463379n,impossible bn:00104687a,en-tête bn:00043309n,file bn:00065682n,;C15,CJA,;
163;2;20;2;mysql bn:01225760n,données bn:00025314n,types bn:00016413n,session bn:03751534n,base de donnees bn:00025333n,langage de script bn:01431715n,nombre bn:00058285n,fois bn:00032768n,programmation bn:00021493n,class bn:03598962n,commentaires bn:00020978n,chaîne bn:00074685n,syntaxe bn:00062118n,définition bn:00025928n,langage bn:00049910n,mode bn:00033729n,méthode bn:01641329n,information bn:00046705n,java bn:00048043n,classe bn:03608262n,;C19,C5,;
164;2;20;2;mysql bn:01225760n,types bn:00016413n,entités bn:00031027n,sélectionner bn:00084931v,code bn:00020354n,utilisateur bn:00079373n,nécessaire bn:00107182a,programmation bn:00021493n,composer bn:14766022n,syntaxe bn:00062118n,mise bn:00016287n,mode bn:00033729n,web bn:00080772n,foreach bn:03463379n,pouvoir bn:00084451v,en-tête bn:00043309n,client bn:00019764n,java bn:00048043n,file bn:00065682n,classe bn:03608262n,;C15,C6,;
165;2;21;2;mysql bn:01225760n,types bn:00016413n,entités bn:00031027n,post bn:01500184n,code bn:00020354n,utilisateur bn:00079373n,fois bn:00032768n,programmation bn:00021493n,class bn:03598962n,commentaires bn:00020978n,chaîne bn:00074685n,syntaxe bn:00062118n,langage bn:00049910n,mode bn:00033729n,bits bn:00010731n,foreach bn:03463379n,timestamp bn:03603649n,impossible bn:00104687a,public bn:00109211a,java bn:00048043n,classe bn:03608262n,;C15,C5,;
166;2;21;2;types bn:00016413n,post bn:01500184n,code bn:00020354n,utilisateur bn:00079373n,fois bn:00032768n,programmation bn:00021493n,class bn:03598962n,commentaires bn:00020978n,composer bn:14766022n,chaîne bn:00074685n,syntaxe bn:00062118n,mise bn:00016287n,mode bn:00033729n,configuration bn:03088982n,postgresql bn:01709156n,bits bn:00010731n,foreach bn:03463379n,pouvoir bn:00084450v,timestamp bn:03603649n,easyphp bn:14837849n,public bn:00109211a,;C11,C15,;
167;2;22;2;texte bn:00076732n,fichier bn:00021475n,données bn:00025314n,types bn:00016413n,base de donnees bn:00025333n,entités bn:00031027n,site bn:00047172n,client web bn:00013447n,nombre bn:00058285n,post bn:01500184n,code bn:00020354n,utilisateur bn:00079373n,fois bn:00032768n,chaîne bn:00074685n,syntaxe bn:00062118n,définition bn:00025928n,langage bn:00049910n,mode bn:00033729n,bits bn:00010731n,foreach bn:03463379n,information bn:00046705n,impossible bn:00104687a,;C5,CJA,;
168;1;23;1;php bn:01753580n,mysql bn:01225760n,texte bn:00076732n,données bn:00025314n,base de donnees bn:00025333n,entités bn:00031027n,méthode get bn:00045088n,utilisateur bn:00079373n,afficher bn:00087013v,programmation bn:00021493n,composer bn:14766022n,définition bn:00025928n,configuration bn:03088982n,xml bn:02771436n,postgresql bn:01709156n,information bn:00046705n,en-tête bn:00043309n,client bn:00019764n,java bn:00048043n,file bn:00065682n,rue bn:00074595n,classe bn:03608262n,exception bn:00032118n,;C17,;
169;2;23;2;mysql bn:01225760n,types bn:00016413n,entités bn:00031027n,post bn:01500184n,utilisateur bn:00079373n,nécessaire bn:00107182a,fois bn:00032768n,commentaires bn:00020978n,syntaxe bn:00062118n,langage bn:00049910n,mise bn:00016287n,mode bn:00033729n,configuration bn:03088982n,web bn:00080772n,bits bn:00010731n,foreach bn:03463379n,easyphp bn:14837849n,impossible bn:00104687a,public bn:00109211a,en-tête bn:00043309n,client bn:00019764n,java bn:00048043n,classe bn:03608262n,;C15,C3,;
170;2;23;2;fichier bn:00021475n,données bn:00025314n,types bn:00016413n,base de donnees bn:00025333n,entités bn:00031027n,site bn:00047172n,client web bn:00013447n,post bn:01500184n,méthode get bn:00045088n,utilisateur bn:00079373n,afficher bn:00087013v,nécessaire bn:00107182a,fois bn:00032768n,syntaxe bn:00062118n,définition bn:00025928n,langage bn:00049910n,mode bn:00033729n,web bn:00080772n,bits bn:00010731n,foreach bn:03463379n,information bn:00046705n,impossible bn:00104687a,en-tête bn:00043309n,;C3,CJA,;
171;2;25;2;mysql bn:01225760n,fichier bn:00021475n,données bn:00025314n,types bn:00016413n,session bn:03751534n,base de donnees bn:00025333n,entités bn:00031027n,site bn:00047172n,client web bn:00013447n,post bn:01500184n,utilisateur bn:00079373n,fois bn:00032768n,commentaires bn:00020978n,syntaxe bn:00062118n,définition bn:00025928n,langage bn:00049910n,mode bn:00033729n,bits bn:00010731n,foreach bn:03463379n,information bn:00046705n,impossible bn:00104687a,public bn:00109211a,java bn:00048043n,classe bn:03608262n,wamp bn:01708928n,;C3,C5,;
172;1;29;1;php bn:01753580n,mysql bn:01225760n,types bn:00016413n,session bn:03751534n,entités bn:00031027n,client web bn:00013447n,langage de script bn:01431715n,sélectionner bn:00084931v,méthode get bn:00045088n,code bn:00020354n,utilisateur bn:00079373n,nécessaire bn:00107182a,serveur bn:00044916n,programmation bn:00021493n,composer bn:14766022n,syntaxe bn:00062118n,définition bn:00025928n,mise bn:00016287n,mode bn:00033729n,xml bn:02771436n,web bn:00080772n,méthode bn:01641329n,foreach bn:03463379n,pouvoir bn:00084451v,en-tête bn:00043309n,client bn:00019764n,java bn:00048043n,file bn:00065682n,classe bn:03608262n,;C6,;
173;1;30;1;php bn:01753580n,fichier bn:00021475n,types bn:00016413n,session bn:03751534n,post bn:01500184n,méthode get bn:00045088n,code bn:00020354n,utilisateur bn:00079373n,afficher bn:00087013v,fois bn:00032768n,programmation bn:00021493n,class bn:03598962n,commentaires bn:00020978n,composer bn:14766022n,chaîne bn:00074685n,syntaxe bn:00062118n,hiérarchie bn:00044017n,définition bn:00025928n,mise bn:00016287n,mode bn:00033729n,configuration bn:03088982n,xml bn:02771436n,postgresql bn:01709156n,méthode bn:01641329n,bits bn:00010731n,foreach bn:03463379n,pouvoir bn:00084450v,timestamp bn:03603649n,easyphp bn:14837849n,public bn:00109211a,;C11,;
174;1;30;1;mysql bn:01225760n,données bn:00025314n,types bn:00016413n,session bn:03751534n,base de donnees bn:00025333n,langage de script bn:01431715n,nombre bn:00058285n,méthode get bn:00045088n,fois bn:00032768n,programmation bn:00021493n,class bn:03598962n,commentaires bn:00020978n,chaîne bn:00074685n,syntaxe bn:00062118n,définition bn:00025928n,langage bn:00049910n,mode bn:00033729n,configuration bn:03088982n,postgresql bn:01709156n,web bn:00080772n,méthode bn:01641329n,information bn:00046705n,easyphp bn:14837849n,client bn:00019764n,java bn:00048043n,file bn:00065682n,echo bn:03626250n,classe bn:03608262n,symfony bn:02798620n,doctype bn:15839327n,;C19,;
175;1;32;1;texte bn:00076732n,fichier bn:00021475n,données bn:00025314n,types bn:00016413n,base de donnees bn:00025333n,entités bn:00031027n,site bn:00047172n,client web bn:00013447n,nombre bn:00058285n,sélectionner bn:00084931v,post bn:01500184n,méthode get bn:00045088n,code bn:00020354n,utilisateur bn:00079373n,afficher bn:00087013v,nécessaire bn:00107182a,serveur bn:00044916n,fois bn:00032768n,composer bn:14766022n,chaîne bn:00074685n,syntaxe bn:00062118n,définition bn:00025928n,langage bn:00049910n,mode bn:00033729n,web bn:00080772n,bits bn:00010731n,foreach bn:03463379n,information bn:00046705n,impossible bn:00104687a,en-tête bn:00043309n,file bn:00065682n,environnement de développement bn:00748100n,;CJA,;
176;1;35;1;mysql bn:01225760n,texte bn:00076732n,fichier bn:00021475n,données bn:00025314n,types bn:00016413n,session bn:03751534n,base de donnees bn:00025333n,entités bn:00031027n,site bn:00047172n,client web bn:00013447n,langage de script bn:01431715n,nombre bn:00058285n,post bn:01500184n,code bn:00020354n,utilisateur bn:00079373n,fois bn:00032768n,programmation bn:00021493n,class bn:03598962n,commentaires bn:00020978n,chaîne bn:00074685n,syntaxe bn:00062118n,définition bn:00025928n,langage bn:00049910n,mode bn:00033729n,méthode bn:01641329n,bits bn:00010731n,foreach bn:03463379n,information bn:00046705n,timestamp bn:03603649n,impossible bn:00104687a,public bn:00109211a,java bn:00048043n,classe bn:03608262n,wamp bn:01708928n,realisateur bn:00027369n,;C5,;
177;1;35;1;mysql bn:01225760n,fichier bn:00021475n,données bn:00025314n,types bn:00016413n,session bn:03751534n,base de donnees bn:00025333n,entités bn:00031027n,site bn:00047172n,client web bn:00013447n,post bn:01500184n,méthode get bn:00045088n,utilisateur bn:00079373n,afficher bn:00087013v,nécessaire bn:00107182a,fois bn:00032768n,commentaires bn:00020978n,syntaxe bn:00062118n,définition bn:00025928n,langage bn:00049910n,mise bn:00016287n,mode bn:00033729n,configuration bn:03088982n,xml bn:02771436n,web bn:00080772n,bits bn:00010731n,foreach bn:03463379n,information bn:00046705n,easyphp bn:14837849n,impossible bn:00104687a,public bn:00109211a,en-tête bn:00043309n,client bn:00019764n,java bn:00048043n,classe bn:03608262n,wamp bn:01708928n,;C3,;
178;1;37;1;mysql bn:01225760n,types bn:00016413n,entités bn:00031027n,sélectionner bn:00084931v,post bn:01500184n,code bn:00020354n,utilisateur bn:00079373n,nécessaire bn:00107182a,fois bn:00032768n,programmation bn:00021493n,class bn:03598962n,commentaires bn:00020978n,composer bn:14766022n,chaîne bn:00074685n,syntaxe bn:00062118n,langage bn:00049910n,mise bn:00016287n,mode bn:00033729n,configuration bn:03088982n,postgresql bn:01709156n,web bn:00080772n,bits bn:00010731n,foreach bn:03463379n,pouvoir bn:00084450v,timestamp bn:03603649n,easyphp bn:14837849n,pouvoir bn:00084451v,impossible bn:00104687a,public bn:00109211a,en-tête bn:00043309n,client bn:00019764n,java bn:00048043n,file bn:00065682n,echo bn:03626250n,void bn:01326821n,classe bn:03608262n,exception bn:00032118n,;C15,;
179;0;61;0;php bn:01753580n,mysql bn:01225760n,texte bn:00076732n,fichier bn:00021475n,données bn:00025314n,types bn:00016413n,session bn:03751534n,base de donnees bn:00025333n,entités bn:00031027n,site bn:00047172n,client web bn:00013447n,langage de script bn:01431715n,nombre bn:00058285n,sélectionner bn:00084931v,post bn:01500184n,méthode get bn:00045088n,code bn:00020354n,utilisateur bn:00079373n,afficher bn:00087013v,nécessaire bn:00107182a,serveur bn:00044916n,fois bn:00032768n,programmation bn:00021493n,class bn:03598962n,commentaires bn:00020978n,composer bn:14766022n,chaîne bn:00074685n,syntaxe bn:00062118n,hiérarchie bn:00044017n,définition bn:00025928n,langage bn:00049910n,mise bn:00016287n,mode bn:00033729n,configuration bn:03088982n,xml bn:02771436n,postgresql bn:01709156n,web bn:00080772n,méthode bn:01641329n,bits bn:00010731n,foreach bn:03463379n,pouvoir bn:00084450v,information bn:00046705n,timestamp bn:03603649n,easyphp bn:14837849n,pouvoir bn:00084451v,impossible bn:00104687a,public bn:00109211a,en-tête bn:00043309n,client bn:00019764n,java bn:00048043n,file bn:00065682n,echo bn:03626250n,rue bn:00074595n,void bn:01326821n,classe bn:03608262n,exception bn:00032118n,wamp bn:01708928n,symfony bn:02798620n,doctype bn:15839327n,environnement de développement bn:00748100n,realisateur bn:00027369n,;;
