X;C1;C2;C3;C4;C5;C6;C7;C8;C9;C10
document xml;0;0;0;0;0.00302115;0;0;0;0;0
programme tv;0;0;0;0;0.00302115;0;0;0;0;0
tv;0;0;0;0;0.00302115;0;0;0;0;0
debut;0;0;0;0;0.00302115;0;0;0;0;0
smith;0;0;0;0;0.00302115;0;0;0;0;0
realisateur;0;0;0;0;0.00302115;0;0;0;0;0
dutchman;0;0;0;0;0.00302115;0;0;0;0;0
johnny guitar;0;0;0;0;0.00302115;0;0;0;0;0
guitar;0;0;0;0;0.00302115;0;0;0;0;0
woman under the influence;0;0;0;0;0.00302115;0;0;0;0;0
victor/victoria;0;0;0;0;0.00302115;0;0;0;0;0
simplexml;0;0;0;0;0.00302115;0;0;0;0;0
the flying dutchman;0;0;0;0;0.00302115;0;0;0;0;0
jour de fête;0;0;0;0;0.00302115;0;0;0;0;0
controleur;0;0;0;0;0.00302115;0;0;0;0;0
composants;0;0;0;0;0.00302115;0;0;0;0;0
version;0;0;0;0;0.0060241;0.0077821;0;0;0;0
framework web;0;0;0;0;0.00302115;0;0;0;0;0
cd;0;0;0;0;0.0060241;0.0077821;0;0;0;0
menu;0;0;0;0;0.0060241;0.0077821;0;0;0;0
poisson;0;0;0;0;0.00302115;0;0;0;0;0
catch;0;0;0;0;0.00302115;0;0;0;0;0
routage;0;0;0;0;0.00302115;0;0;0;0;0
familiariser;0;0;0;0;0.00302115;0;0;0;0;0
micro-noyau;0;0;0;0;0.00302115;0;0;0;0;0
package;0;0;0;0;0.00302115;0;0;0;0;0
courantes;0;0;0;0;0.00302115;0;0;0;0;0
bin;0;0;0;0;0.00302115;0;0;0;0;0
répertoire de travail;0;0;0;0;0.00302115;0;0;0;0;0
log;0;0;0;0;0.00302115;0;0;0;0;0
flex;0;0;0;0;0.00302115;0;0;0;0;0
test driven development;0;0;0;0;0.00302115;0;0;0;0;0
avant;0;0;0;0;0.0060241;0;0;0;0.00643087;0
méthodologie;0;0;0;0;0.00302115;0;0;0;0;0
spécification;0;0;0;0;0.0060241;0;0;0;0.00643087;0
junit;0;0;0;0;0.00302115;0;0;0;0;0
phpunit;0;0;0;0;0.00302115;0;0;0;0;0
sommes;0;0;0;0;0.0060241;0;0;0;0.00643087;0
mettre en place;0;0;0;0;0.00302115;0;0;0;0;0
architecture rest;0;0;0;0;0.00302115;0;0;0;0;0
transfer;0;0;0;0;0.00302115;0;0;0;0;0
json;0;0;0;0;0.00302115;0;0;0;0;0
rich internet application;0;0;0;0;0.00302115;0;0;0;0;0
patch;0;0;0;0;0.00302115;0;0;0;0;0
soap;0;0;0;0;0.00302115;0;0;0;0;0
principe;0;0;0;0;0.00302115;0;0;0;0;0
roy fielding;0;0;0;0;0.00302115;0;0;0;0;0
thèse;0;0;0;0;0.00302115;0;0;0;0;0
séparation;0;0;0;0;0.0060241;0.0077821;0;0;0;0
code serveur;0;0;0;0;0.00302115;0;0;0;0;0
mémorisation;0;0;0;0;0.00302115;0;0;0;0;0
creation;0;0;0;0;0.00302115;0;0;0;0;0
détails;0;0;0;0;0.0060241;0.0077821;0;0;0;0
avérer;0;0;0;0;0.00302115;0;0;0;0;0
root;0;0;0;0;0.0060241;0;0;0;0.00643087;0
voter;0;0;0;0;0.00302115;0;0;0;0;0
mobile;0;0;0;0;0.00302115;0;0;0;0;0
informatique;0;0;0;0;0.0060241;0.0077821;0;0;0;0
gitlab;0;0;0;0;0.00302115;0;0;0;0;0
bitbucket;0;0;0;0;0.00302115;0;0;0;0;0
github;0;0;0;0;0.00302115;0;0;0;0;0
revue;0;0;0;0;0.00302115;0;0;0;0;0
gestion de version;0;0;0;0;0.00302115;0;0;0;0;0
professionnelle;0;0;0;0;0.00302115;0;0;0;0;0
historique;0;0;0;0;0.00302115;0;0;0;0;0
dominique;0;0;0;0;0;0.00390625;0;0;0;0
novembre;0;0;0;0;0;0.00390625;0;0;0;0
document;0;0;0;0;0;0.00390625;0;0;0;0
gnu;0;0;0;0;0;0.00390625;0;0;0;0
gnu fdl;0;0;0;0;0;0.00390625;0;0;0;0
généralité;0;0;0;0;0;0.0077821;0.00787402;0;0;0
langage intermédiaires;0;0;0;0;0;0.00390625;0;0;0;0
faq;0;0;0;0;0;0.00390625;0;0;0;0
préliminaire;0;0;0;0;0;0.00390625;0;0;0;0
pear;0;0;0;0;0;0.00390625;0;0;0;0
dbx;0;0;0;0;0;0.00390625;0;0;0;0
news;0;0;0;0;0;0.00390625;0;0;0;0
manipulation;0;0;0;0;0;0.00390625;0;0;0;0
accueil;0;0;0;0;0;0.00390625;0;0;0;0
étude de cas;0;0;0;0;0;0.00390625;0;0;0;0
évaluation;0;0;0;0;0;0.00390625;0;0;0;0
généalogie;0;0;0;0;0;0.00390625;0;0;0;0
généralité;0;0;0;0;0;0.00390625;0;0;0;0
optimisation;0;0;0;0;0;0.00390625;0;0;0;0
fonctionnement;0;0;0;0;0;0.00390625;0;0;0;0
remarque;0;0;0;0;0;0.00390625;0;0;0;0
autre;0;0;0;0;0;0.0077821;0.00787402;0;0;0
traiter de;0;0;0;0;0;0.00390625;0;0;0;0
aborder;0;0;0;0;0;0.00390625;0;0;0;0
universitaires;0;0;0;0;0;0.00390625;0;0;0;0
autonome;0;0;0;0;0;0.00390625;0;0;0;0
logiciel;0;0;0;0;0;0.00390625;0;0;0;0
docbook;0;0;0;0;0;0.00390625;0;0;0;0
texte source;0;0;0;0;0;0.00390625;0;0;0;0
disponible;0;0;0;0;0;0.00390625;0;0;0;0
seul;0;0;0;0;0;0.00390625;0;0;0;0
langage naturels;0;0;0;0;0;0.00390625;0;0;0;0
processeur;0;0;0;0;0;0.00390625;0;0;0;0
réécrire;0;0;0;0;0;0.00390625;0;0;0;0
portabilité;0;0;0;0;0;0.00390625;0;0;0;0
langage compilés;0;0;0;0;0;0.00390625;0;0;0;0
intelligible;0;0;0;0;0;0.00390625;0;0;0;0
point de vue;0;0;0;0;0;0.00390625;0;0;0;0
auxiliaire;0;0;0;0;0;0.00390625;0;0;0;0
mesure;0;0;0;0;0;0.00390625;0;0;0;0
compilé;0;0;0;0;0;0.00390625;0;0;0;0
confidentialité;0;0;0;0;0;0.00390625;0;0;0;0
paiement;0;0;0;0;0;0.00390625;0;0;0;0
paiement en ligne;0;0;0;0;0;0.00390625;0;0;0;0
lisp;0;0;0;0;0;0.00390625;0;0;0;0
applets;0;0;0;0;0;0.00390625;0;0;0;0
flash;0;0;0;0;0;0.00390625;0;0;0;0
problématique;0;0;0;0;0;0.00390625;0;0;0;0
contrôle de sécurité;0;0;0;0;0;0.00390625;0;0;0;0
validité;0;0;0;0;0;0.00390625;0;0;0;0
être extrait;0;0;0;0;0;0.00390625;0;0;0;0
outil de développement;0;0;0;0;0;0.00390625;0;0;0;0
application web;0;0;0;0;0;0.015444;0;0.016129;0.0127796;0
tant;0;0;0;0;0;0.00390625;0;0;0;0
cas particulier;0;0;0;0;0;0.00390625;0;0;0;0
quelconques;0;0;0;0;0;0.00390625;0;0;0;0
classiques;0;0;0;0;0;0.00390625;0;0;0;0
table de multiplication;0;0;0;0;0;0.00390625;0;0;0;0
factorielles;0;0;0;0;0;0.00390625;0;0;0;0
enfant;0;0;0;0;0;0.00390625;0;0;0;0
après;0;0;0;0;0;0.00390625;0;0;0;0
clic;0;0;0;0;0;0.00390625;0;0;0;0
exclusifs;0;0;0;0;0;0.00390625;0;0;0;0
avoir accès;0;0;0;0;0;0.0077821;0;0;0.00643087;0
phrase;0;0;0;0;0;0.00390625;0;0;0;0
bébé;0;0;0;0;0;0.00390625;0;0;0;0
distance;0;0;0;0;0;0.00390625;0;0;0;0
nom de personne;0;0;0;0;0;0.00390625;0;0;0;0
permis de chasse;0;0;0;0;0;0.00390625;0;0;0;0
capital;0;0;0;0;0;0.00390625;0;0;0;0
coûter;0;0;0;0;0;0.00390625;0;0;0;0
groupe;0;0;0;0;0;0.00390625;0;0;0;0
incomplète;0;0;0;0;0;0.00390625;0;0;0;0
devinette;0;0;0;0;0;0.00390625;0;0;0;0
manipulation;0;0;0;0;0;0.00390625;0;0;0;0
string;0;0;0;0;0;0.00390625;0;0;0;0
matrice;0;0;0;0;0;0.00390625;0;0;0;0
couple;0;0;0;0;0;0.0077821;0.00787402;0;0;0
hoaxbuster;0;0;0;0;0;0.00390625;0;0;0;0
virus;0;0;0;0;0;0.00390625;0;0;0;0
e-mail;0;0;0;0;0;0.00390625;0;0;0;0
identifier;0;0;0;0;0;0.00390625;0;0;0;0
xxvii;0;0;0;0;0;0.00390625;0;0;0;0
fonction de base;0;0;0;0;0;0.00390625;0;0;0;0
migration;0;0;0;0;0;0.00390625;0;0;0;0
comme;0;0;0;0;0;0.0077821;0;0;0.00643087;0
adodb;0;0;0;0;0;0.00390625;0;0;0;0
metadata;0;0;0;0;0;0.00390625;0;0;0;0
firebird;0;0;0;0;0;0.0077821;0;0;0.00643087;0
informix;0;0;0;0;0;0.0077821;0;0;0.00643087;0
clore;0;0;0;0;0;0.00390625;0;0;0;0
explicitement;0;0;0;0;0;0.00390625;0;0;0;0
ansi;0;0;0;0;0;0.00390625;0;0;0;0
homogène;0;0;0;0;0;0.00390625;0;0;0;0
adresse mail;0;0;0;0;0;0.00390625;0;0;0;0
copier-coller;0;0;0;0;0;0.00390625;0;0;0;0
rendre;0;0;0;0;0;0.00390625;0;0;0;0
détecter;0;0;0;0;0;0.00390625;0;0;0;0
envier;0;0;0;0;0;0.00390625;0;0;0;0
souhaitable;0;0;0;0;0;0.00390625;0;0;0;0
force brute;0;0;0;0;0;0.00390625;0;0;0;0
bc;0;0;0;0;0;0.00390625;0;0;0;0
temps de calcul;0;0;0;0;0;0.00390625;0;0;0;0
compliquer;0;0;0;0;0;0.00390625;0;0;0;0
chaîne littérale;0;0;0;0;0;0.00390625;0;0;0;0
tex;0;0;0;0;0;0.00390625;0;0;0;0
alex;0;0;0;0;0;0.00390625;0;0;0;0
thomas;0;0;0;0;0;0.00390625;0;0;0;0
avoir envie de;0;0;0;0;0;0.00390625;0;0;0;0
fonctionnalité;0;0;0;0;0;0.00390625;0;0;0;0
archiver;0;0;0;0;0;0.00390625;0;0;0;0
stocker;0;0;0;0;0;0.00390625;0;0;0;0
particulier;0;0;0;0;0;0.00390625;0;0;0;0
data source name;0;0;0;0;0;0.00390625;0;0;0;0
héberger;0;0;0;0;0;0.0077821;0;0;0.00643087;0
légèrement;0;0;0;0;0;0.00390625;0;0;0;0
configurer;0;0;0;0;0;0.00390625;0;0;0;0
affichage;0;0;0;0;0;0.00390625;0;0;0;0
tel;0;0;0;0;0;0.00390625;0;0;0;0
fax;0;0;0;0;0;0.00390625;0;0;0;0
guise;0;0;0;0;0;0.00390625;0;0;0;0
sous-répertoire;0;0;0;0;0;0.00390625;0;0;0;0
article de presse;0;0;0;0;0;0.00390625;0;0;0;0
copier;0;0;0;0;0;0.00390625;0;0;0;0
horizontale;0;0;0;0;0;0.00390625;0;0;0;0
fin de paragraphe;0;0;0;0;0;0.00390625;0;0;0;0
disquette;0;0;0;0;0;0.00390625;0;0;0;0
mini-site;0;0;0;0;0;0.00390625;0;0;0;0
accès libre;0;0;0;0;0;0.00390625;0;0;0;0
libre;0;0;0;0;0;0.00390625;0;0;0;0
numéro de téléphone;0;0;0;0;0;0.00390625;0;0;0;0
téléphone;0;0;0;0;0;0.00390625;0;0;0;0
énoncé;0;0;0;0;0;0.00390625;0;0;0;0
punition;0;0;0;0;0;0.00390625;0;0;0;0
récursive;0;0;0;0;0;0.0077821;0;0;0.00643087;0
retour;0;0;0;0;0;0.00390625;0;0;0;0
or;0;0;0;0;0;0.00390625;0;0;0;0
compléter;0;0;0;0;0;0.00390625;0;0;0;0
féminin;0;0;0;0;0;0.00390625;0;0;0;0
chasse;0;0;0;0;0;0.00390625;0;0;0;0
chiens;0;0;0;0;0;0.00390625;0;0;0;0
amis;0;0;0;0;0;0.00390625;0;0;0;0
interdit;0;0;0;0;0;0.00390625;0;0;0;0
limiter;0;0;0;0;0;0.0077821;0;0.00813008;0;0
triche;0;0;0;0;0;0.00390625;0;0;0;0
pipotron;0;0;0;0;0;0.00390625;0;0;0;0
égard;0;0;0;0;0;0.00390625;0;0;0;0
dégradation;0;0;0;0;0;0.00390625;0;0;0;0
convient;0;0;0;0;0;0.00390625;0;0;0;0
anticiper;0;0;0;0;0;0.00390625;0;0;0;0
préoccuper;0;0;0;0;0;0.00390625;0;0;0;0
remémorer;0;0;0;0;0;0.00390625;0;0;0;0
globalité;0;0;0;0;0;0.00390625;0;0;0;0
possession;0;0;0;0;0;0.00390625;0;0;0;0
bon sens;0;0;0;0;0;0.00390625;0;0;0;0
correspondante;0;0;0;0;0;0.00390625;0;0;0;0
onglets;0;0;0;0;0;0.00390625;0;0;0;0
sciences;0;0;0;0;0;0.00390625;0;0;0;0
chansons;0;0;0;0;0;0.00390625;0;0;0;0
genre musicaux;0;0;0;0;0;0.00390625;0;0;0;0
parole;0;0;0;0;0;0.00390625;0;0;0;0
statistique;0;0;0;0;0;0.00390625;0;0;0;0
droit d’auteur;0;0;0;0;0;0.00390625;0;0;0;0
supprimer;0;0;0;0;0;0.0077821;0;0;0.00643087;0
paroles de chanson;0;0;0;0;0;0.00390625;0;0;0;0
orthographe;0;0;0;0;0;0.00390625;0;0;0;0
familiarisation;0;0;0;0;0;0.00390625;0;0;0;0
créneau horaires;0;0;0;0;0;0.00390625;0;0;0;0
notification;0;0;0;0;0;0.00390625;0;0;0;0
tableur;0;0;0;0;0;0.00390625;0;0;0;0
dérouler;0;0;0;0;0;0.00390625;0;0;0;0
rue;0;0;0;0;0;0.00390625;0;0;0;0
seance;0;0;0;0;0;0.00390625;0;0;0;0
club de tennis;0;0;0;0;0;0.00390625;0;0;0;0
tennis;0;0;0;0;0;0.00390625;0;0;0;0
défaire;0;0;0;0;0;0.00390625;0;0;0;0
payer;0;0;0;0;0;0.00390625;0;0;0;0
matériel;0;0;0;0;0;0.00390625;0;0;0;0
civile;0;0;0;0;0;0.00390625;0;0;0;0
clavier;0;0;0;0;0;0.00390625;0;0;0;0
vol;0;0;0;0;0;0.00390625;0;0;0;0
dégradation;0;0;0;0;0;0.00390625;0;0;0;0
mettre en prison;0;0;0;0;0;0.00390625;0;0;0;0
vainqueur;0;0;0;0;0;0.00390625;0;0;0;0
logistiques;0;0;0;0;0;0.00390625;0;0;0;0
match;0;0;0;0;0;0.00390625;0;0;0;0
caravane;0;0;0;0;0;0.00390625;0;0;0;0
branchement;0;0;0;0;0;0.00390625;0;0;0;0
lit;0;0;0;0;0;0.00390625;0;0;0;0
lit pliants;0;0;0;0;0;0.00390625;0;0;0;0
nuit;0;0;0;0;0;0.00390625;0;0;0;0
redevance;0;0;0;0;0;0.00390625;0;0;0;0
véhicules;0;0;0;0;0;0.00390625;0;0;0;0
courrier publicitaires;0;0;0;0;0;0.00390625;0;0;0;0
publicitaires;0;0;0;0;0;0.00390625;0;0;0;0
car;0;0;0;0;0;0.00390625;0;0;0;0
réfrigérateur;0;0;0;0;0;0.00390625;0;0;0;0
prestation;0;0;0;0;0;0.00390625;0;0;0;0
localisation géographique;0;0;0;0;0;0.00390625;0;0;0;0
téléphone;0;0;0;0;0;0.00390625;0;0;0;0
entendre;0;0;0;0;0;0.00390625;0;0;0;0
fin;0;0;0;0;0;0.00390625;0;0;0;0
presque;0;0;0;0;0;0.00390625;0;0;0;0
adhérents;0;0;0;0;0;0.00390625;0;0;0;0
adhesion;0;0;0;0;0;0.00390625;0;0;0;0
moindre;0;0;0;0;0;0.0077821;0;0;0.00643087;0
intuitive;0;0;0;0;0;0.00390625;0;0;0;0
vital;0;0;0;0;0;0.00390625;0;0;0;0
bibliothèque thématiques;0;0;0;0;0;0.00390625;0;0;0;0
thématiques;0;0;0;0;0;0.00390625;0;0;0;0
avantageront;0;0;0;0;0;0.00390625;0;0;0;0
aphorisme;0;0;0;0;0;0.00390625;0;0;0;0
logiciel libres;0;0;0;0;0;0.0077821;0.00787402;0;0;0
décès;0;0;0;0;0;0.00390625;0;0;0;0
seul;0;0;0;0;0;0.00390625;0;0;0;0
lieu de naissance;0;0;0;0;0;0.00390625;0;0;0;0
multimédia;0;0;0;0;0;0.00390625;0;0;0;0
document officiel;0;0;0;0;0;0.00390625;0;0;0;0
acte;0;0;0;0;0;0.00390625;0;0;0;0
acte de naissance;0;0;0;0;0;0.00390625;0;0;0;0
mariage;0;0;0;0;0;0.00390625;0;0;0;0
minimales;0;0;0;0;0;0.00390625;0;0;0;0
album;0;0;0;0;0;0.00390625;0;0;0;0
photo;0;0;0;0;0;0.00390625;0;0;0;0
import-export;0;0;0;0;0;0.00390625;0;0;0;0
gedcom;0;0;0;0;0;0.00390625;0;0;0;0
mormons;0;0;0;0;0;0.00390625;0;0;0;0
nom complet;0;0;0;0;0;0.00390625;0;0;0;0
jésus-christ;0;0;0;0;0;0.00390625;0;0;0;0
logiciel de généalogie;0;0;0;0;0;0.00390625;0;0;0;0
stocker;0;0;0;0;0;0.00390625;0;0;0;0
maladies;0;0;0;0;0;0.00390625;0;0;0;0
bonheur;0;0;0;0;0;0.00390625;0;0;0;0
part;0;0;0;0;0;0.00390625;0;0;0;0
exception;0;0;0;0;0;0.00390625;0;0;0;0
sexe;0;0;0;0;0;0.00390625;0;0;0;0
gravite;0;0;0;0;0;0.00390625;0;0;0;0
administratif;0;0;0;0;0;0.00390625;0;0;0;0
besoin de savoir;0;0;0;0;0;0.00390625;0;0;0;0
fier;0;0;0;0;0;0.00390625;0;0;0;0
temps partiel;0;0;0;0;0;0.00390625;0;0;0;0
partiel;0;0;0;0;0;0.00390625;0;0;0;0
décharges;0;0;0;0;0;0.00390625;0;0;0;0
contrat;0;0;0;0;0;0.00390625;0;0;0;0
libre accès;0;0;0;0;0;0.00390625;0;0;0;0
enseignant;0;0;0;0;0;0.00390625;0;0;0;0
vacataires;0;0;0;0;0;0.00390625;0;0;0;0
deug;0;0;0;0;0;0.00390625;0;0;0;0
service;0;0;0;0;0;0.00390625;0;0;0;0
semestre;0;0;0;0;0;0.00390625;0;0;0;0
universitaires;0;0;0;0;0;0.00390625;0;0;0;0
universitaire;0;0;0;0;0;0.00390625;0;0;0;0
économie;0;0;0;0;0;0.00390625;0;0;0;0
histoire;0;0;0;0;0;0.00390625;0;0;0;0
maître de conférence;0;0;0;0;0;0.00390625;0;0;0;0
moins;0;0;0;0;0;0.00390625;0;0;0;0
pédagogique;0;0;0;0;0;0.00390625;0;0;0;0
titulaires;0;0;0;0;0;0.00390625;0;0;0;0
cm;0;0;0;0;0;0.00390625;0;0;0;0
travaux dirigés;0;0;0;0;0;0.00390625;0;0;0;0
parler;0;0;0;0;0;0.00390625;0;0;0;0
obliger;0;0;0;0;0;0.00390625;0;0;0;0
philosophie;0;0;0;0;0;0.00390625;0;0;0;0
bac;0;0;0;0;0;0.00390625;0;0;0;0
chargé;0;0;0;0;0;0.0077821;0;0.00813008;0;0
chargé de cours;0;0;0;0;0;0.00390625;0;0;0;0
criminelles;0;0;0;0;0;0.00390625;0;0;0;0
institutions;0;0;0;0;0;0.00390625;0;0;0;0
politique;0;0;0;0;0;0.00390625;0;0;0;0
littérature;0;0;0;0;0;0.00390625;0;0;0;0
littérature germaniques;0;0;0;0;0;0.00390625;0;0;0;0
romanes;0;0;0;0;0;0.00390625;0;0;0;0
littérature arabes;0;0;0;0;0;0.00390625;0;0;0;0
psychologie;0;0;0;0;0;0.00390625;0;0;0;0
psychologie clinique;0;0;0;0;0;0.00390625;0;0;0;0
psychologie sociale;0;0;0;0;0;0.00390625;0;0;0;0
arts;0;0;0;0;0;0.00390625;0;0;0;0
musique;0;0;0;0;0;0.00390625;0;0;0;0
musicologie;0;0;0;0;0;0.00390625;0;0;0;0
anthropologie;0;0;0;0;0;0.00390625;0;0;0;0
éthnologie;0;0;0;0;0;0.00390625;0;0;0;0
préhistoire;0;0;0;0;0;0.00390625;0;0;0;0
civilisation;0;0;0;0;0;0.00390625;0;0;0;0
archéologie;0;0;0;0;0;0.00390625;0;0;0;0
contemporain;0;0;0;0;0;0.00390625;0;0;0;0
géographie;0;0;0;0;0;0.00390625;0;0;0;0
géographie physique;0;0;0;0;0;0.00390625;0;0;0;0
espace;0;0;0;0;0;0.00390625;0;0;0;0
mathématiques;0;0;0;0;0;0.00390625;0;0;0;0
constituants;0;0;0;0;0;0.00390625;0;0;0;0
chimie théorique;0;0;0;0;0;0.00390625;0;0;0;0
chimie organique;0;0;0;0;0;0.00390625;0;0;0;0
astronomie;0;0;0;0;0;0.00390625;0;0;0;0
océanographie;0;0;0;0;0;0.00390625;0;0;0;0
océanographie physique;0;0;0;0;0;0.00390625;0;0;0;0
physique;0;0;0;0;0;0.00390625;0;0;0;0
pharmaceutiques;0;0;0;0;0;0.00390625;0;0;0;0
génie mécanique;0;0;0;0;0;0.00390625;0;0;0;0
génie civil;0;0;0;0;0;0.00390625;0;0;0;0
génie informatique;0;0;0;0;0;0.00390625;0;0;0;0
procédés;0;0;0;0;0;0.00390625;0;0;0;0
biochimie;0;0;0;0;0;0.00390625;0;0;0;0
biologie;0;0;0;0;0;0.00390625;0;0;0;0
biologie moléculaire;0;0;0;0;0;0.00390625;0;0;0;0
moléculaire;0;0;0;0;0;0.00390625;0;0;0;0
biologie cellulaire;0;0;0;0;0;0.00390625;0;0;0;0
physiologie;0;0;0;0;0;0.00390625;0;0;0;0
population;0;0;0;0;0;0.00390625;0;0;0;0
écologie;0;0;0;0;0;0.00390625;0;0;0;0
éducation;0;0;0;0;0;0.00390625;0;0;0;0
epistémologie;0;0;0;0;0;0.00390625;0;0;0;0
cultures;0;0;0;0;0;0.00390625;0;0;0;0
activité physiques;0;0;0;0;0;0.00390625;0;0;0;0
théologie;0;0;0;0;0;0.00390625;0;0;0;0
théologie catholique;0;0;0;0;0;0.00390625;0;0;0;0
approche;0;0;0;0;0;0.00390625;0;0;0;0
vinyl;0;0;0;0;0;0.00390625;0;0;0;0
l’album;0;0;0;0;0;0.00390625;0;0;0;0
ailleurs;0;0;0;0;0;0.00390625;0;0;0;0
problème;0;0;0;0;0;0.00390625;0;0;0;0
là;0;0;0;0;0;0.00390625;0;0;0;0
centrale;0;0;0;0;0;0.00390625;0;0;0;0
intitulé;0;0;0;0;0;0.00390625;0;0;0;0
rock;0;0;0;0;0;0.00390625;0;0;0;0
pénétration;0;0;0;0;0;0.00390625;0;0;0;0
date de sortie;0;0;0;0;0;0.00390625;0;0;0;0
figurer;0;0;0;0;0;0.00390625;0;0;0;0
bureau;0;0;0;0;0;0.00390625;0;0;0;0
compte en banque;0;0;0;0;0;0.00390625;0;0;0;0
numéro isbn;0;0;0;0;0;0.00390625;0;0;0;0
axiome;0;0;0;0;0;0.00390625;0;0;0;0
residents;0;0;0;0;0;0.00390625;0;0;0;0
rolling stones;0;0;0;0;0;0.00390625;0;0;0;0
mick jagger;0;0;0;0;0;0.00390625;0;0;0;0
keith richard;0;0;0;0;0;0.00390625;0;0;0;0
john lennon;0;0;0;0;0;0.00390625;0;0;0;0
futur;0;0;0;0;0;0.00390625;0;0;0;0
code barre;0;0;0;0;0;0.00390625;0;0;0;0
compositeur;0;0;0;0;0;0.00390625;0;0;0;0
song;0;0;0;0;0;0.00390625;0;0;0;0
varier;0;0;0;0;0;0.00390625;0;0;0;0
velvet underground;0;0;0;0;0;0.00390625;0;0;0;0
terry riley;0;0;0;0;0;0.00390625;0;0;0;0
probabilité;0;0;0;0;0;0.00390625;0;0;0;0
mémoriser;0;0;0;0;0;0.00390625;0;0;0;0
conceptuel;0;0;0;0;0;0.00390625;0;0;0;0
numero;0;0;0;0;0;0.00390625;0;0;0;0
facilité;0;0;0;0;0;0.00390625;0;0;0;0
alternative;0;0;0;0;0;0.00390625;0;0;0;0
quanta;0;0;0;0;0;0.00390625;0;0;0;0
intermédiaire;0;0;0;0;0;0.00390625;0;0;0;0
associatif;0;0;0;0;0;0.00390625;0;0;0;0
ébauche;0;0;0;0;0;0.00390625;0;0;0;0
conception de site web;0;0;0;0;0;0;0.00395257;0;0;0
formulaire web;0;0;0;0;0;0;0.00395257;0;0;0
envoyé;0;0;0;0;0;0;0.00395257;0;0;0
inutile;0;0;0;0;0;0;0.00395257;0;0;0
age;0;0;0;0;0;0;0.00395257;0;0;0
marie;0;0;0;0;0;0;0.00395257;0;0;0
italie;0;0;0;0;0;0;0.00395257;0;0;0
stocker;0;0;0;0;0;0;0.00395257;0;0;0
provenance;0;0;0;0;0;0;0.00395257;0;0;0
attribution;0;0;0;0;0;0;0.00395257;0;0;0
visite;0;0;0;0;0;0;0.00395257;0;0;0
associa;0;0;0;0;0;0;0;0.00408163;0;0
opéra;0;0;0;0;0;0;0;0.00408163;0;0
champ;0;0;0;0;0;0;0;0.00408163;0;0
man;0;0;0;0;0;0;0;0.00408163;0;0
ar;0;0;0;0;0;0;0;0.00408163;0;0
agit;0;0;0;0;0;0;0;0.00408163;0;0
indépendante;0;0;0;0;0;0;0;0.00408163;0;0
page;0;0;0;0;0;0;0;0.00408163;0;0
ici;0;0;0;0;0;0;0;0.00408163;0;0
nouvelle ligne;0;0;0;0;0;0;0;0.00408163;0;0
tim;0;0;0;0;0;0;0;0;0.00322581;0
tim berners-lee;0;0;0;0;0;0;0;0;0.00322581;0
messagerie instantanée;0;0;0;0;0;0;0;0;0.00322581;0
styler;0;0;0;0;0;0;0;0;0.00322581;0
variable de type;0;0;0;0;0;0;0;0;0.00322581;0
base 10;0;0;0;0;0;0;0;0;0.00322581;0
accepter;0;0;0;0;0;0;0;0;0.00322581;0
cappuccino;0;0;0;0;0;0;0;0;0.00322581;0
erreur de programmation;0;0;0;0;0;0;0;0;0.00322581;0
nombre premier;0;0;0;0;0;0;0;0;0.00322581;0
confidentiel;0;0;0;0;0;0;0;0;0.00322581;0
infinité;0;0;0;0;0;0;0;0;0.00322581;0
seconde;0;0;0;0;0;0;0;0;0.00322581;0
visible;0;0;0;0;0;0;0;0;0.00322581;0
intrinsèque;0;0;0;0;0;0;0;0;0.00322581;0
mère;0;0;0;0;0;0;0;0;0.00322581;0
ingres;0;0;0;0;0;0;0;0;0.00322581;0
hsqldb;0;0;0;0;0;0;0;0;0.00322581;0
oracle database;0;0;0;0;0;0;0;0;0.00322581;0
db2;0;0;0;0;0;0;0;0;0.00322581;0
maxdb;0;0;0;0;0;0;0;0;0.00322581;0
sybase;0;0;0;0;0;0;0;0;0.00322581;0
zodb;0;0;0;0;0;0;0;0;0.00322581;0
db4o;0;0;0;0;0;0;0;0;0.00322581;0
berkeley db;0;0;0;0;0;0;0;0;0.00322581;0
nosql;0;0;0;0;0;0;0;0;0.00322581;0
cassandra;0;0;0;0;0;0;0;0;0.00322581;0
bigtable;0;0;0;0;0;0;0;0;0.00322581;0
couchdb;0;0;0;0;0;0;0;0;0.00322581;0
hbase;0;0;0;0;0;0;0;0;0.00322581;0
leveldb;0;0;0;0;0;0;0;0;0.00322581;0
libérer;0;0;0;0;0;0;0;0;0.00322581;0
example.com;0;0;0;0;0;0;0;0;0.00322581;0
aller;0;0;0;0;0;0;0;0;0.00322581;0
électricité;0;0;0;0;0;0;0;0;0.00322581;0
verrou;0;0;0;0;0;0;0;0;0.00322581;0
panne;0;0;0;0;0;0;0;0;0.00322581;0
gérer;0;0;0;0;0;0;0;0;0.00322581;0
populaire;0;0;0;0;0;0;0;0;0.00322581;0
ouvrir;0;0;0;0;0;0;0;0;0.00322581;0
supporter;0;0;0;0;0;0;0;0;0.00322581;0
cours en ligne;0;0;0;0;0;0;0;0;0.00322581;0
