X;php;mysql;texte;fichier;données;types;session;base de donnees;entités;site;client web;langage de script;nombre;sélectionner;post;méthode get;code;utilisateur;afficher;nécessaire;serveur;fois;programmation;class;commentaires;composer;chaîne;syntaxe;personne;définition;langage;mode;configuration;xml;postgresql;web;méthode;bits;foreach;pouvoir;information;timestamp;easyphp;pouvoir;impossible;en-tête;client;file;echo;rue;exception;wamp;symfony;doctype;realisateur;informatique
post;0.333333;0.333333;0.333333;0.333333;0.142857;0.333333;0.333333;0.2;0.333333;1;0.133333;0.2;0.333333;0.333333;1;0.333333;0.285714;1;1;0.2;0.2;0.2;0.333333;0.333333;0.333333;0.333333;0.2;0.2;0.333333;0.333333;0.111111;0.333333;0.333333;0.333333;0.333333;0.333333;0.2;0.333333;1;0.333333;0.333333;0.333333;0.333333;0.333333;0.333333;1;0.2;0.333333;0.2;0.333333;0.333333;1;0.333333;0.333333;1;0.333333
méthode get;1;0.333333;0.333333;0.142857;0.142857;0.333333;0.333333;0.2;0.333333;0.333333;0.0625;0.2;0.333333;0.333333;0.333333;1;0.125;0.333333;0.333333;0.2;0.2;0.2;0.333333;0.333333;0.333333;1;0.2;0.2;0.333333;0.333333;0.111111;0.333333;1;1;0.333333;0.333333;0.2;0.333333;0.333333;0.333333;0.333333;0.333333;0.333333;0.142857;0.333333;0.333333;0.5;0.333333;0.2;0.333333;0.333333;0.333333;1;1;0.333333;0.333333
code;0.125;0.125;0.125;0.444444;0.0833333;0.285714;0.125;0.1;0.125;0.285714;0.222222;0.222222;0.125;0.125;0.285714;0.125;1;0.285714;0.285714;0.222222;0.222222;0.222222;0.285714;0.285714;0.285714;0.125;0.571429;0.222222;0.125;0.125;0.153846;0.285714;0.125;0.125;0.125;0.125;0.222222;0.285714;0.285714;0.285714;0.125;0.285714;0.285714;0.181818;0.125;0.285714;0.1;0.285714;0.571429;0.125;0.285714;0.285714;0.125;0.125;0.285714;0.125
utilisateur;0.333333;0.333333;0.333333;0.333333;0.142857;0.333333;0.333333;0.2;0.333333;1;0.133333;0.2;0.333333;0.333333;1;0.333333;0.285714;1;1;0.2;0.2;0.2;0.333333;0.333333;0.333333;0.333333;0.2;0.2;0.333333;0.333333;0.111111;0.333333;0.333333;0.333333;0.333333;0.333333;0.2;0.333333;1;0.333333;0.333333;0.333333;0.333333;0.333333;0.333333;1;0.2;0.333333;0.2;0.333333;0.333333;1;0.333333;0.333333;1;0.333333
afficher;0.333333;0.333333;0.333333;0.333333;0.142857;0.333333;0.333333;0.2;0.333333;1;0.133333;0.2;0.333333;0.333333;1;0.333333;0.285714;1;1;0.2;0.2;0.2;0.333333;0.333333;0.333333;0.333333;0.2;0.2;0.333333;0.333333;0.111111;0.333333;0.333333;0.333333;0.333333;0.333333;0.2;0.333333;1;0.333333;0.333333;0.333333;0.333333;0.333333;0.333333;1;0.2;0.333333;0.2;0.333333;0.333333;1;0.333333;0.333333;1;0.333333
nécessaire;0.2;0.5;0.5;0.25;0.25;0.5;0.2;0.333333;0.5;0.2;0.266667;1;0.2;0.5;0.2;0.2;0.222222;0.2;0.2;1;0.333333;0.333333;0.2;0.2;0.5;0.2;0.333333;0.333333;0.2;0.2;0.5;0.5;0.2;0.2;0.2;0.5;0.142857;0.5;0.2;0.5;0.5;0.2;0.5;0.25;0.5;0.2;0.142857;0.2;0.333333;0.2;0.2;0.2;0.2;0.2;0.2;0.2
serveur;0.2;0.2;0.2;0.25;0.25;0.5;0.2;0.333333;0.2;0.2;0.266667;0.333333;0.5;0.2;0.2;0.2;0.222222;0.2;0.2;0.333333;1;1;0.2;0.2;0.5;0.2;0.333333;1;0.5;0.2;0.5;0.5;0.2;0.2;0.5;0.2;0.142857;0.5;0.2;0.5;0.2;0.2;0.5;0.25;0.2;0.2;0.333333;0.2;0.333333;0.2;0.2;0.2;0.2;0.2;0.2;0.5
fois;0.2;0.2;0.2;0.25;0.25;0.5;0.2;0.333333;0.2;0.2;0.266667;0.333333;0.5;0.2;0.2;0.2;0.222222;0.2;0.2;0.333333;1;1;0.2;0.2;0.5;0.2;0.333333;1;0.5;0.2;0.5;0.5;0.2;0.2;0.5;0.2;0.142857;0.5;0.2;0.5;0.2;0.2;0.5;0.25;0.2;0.2;0.333333;0.2;0.333333;0.2;0.2;0.2;0.2;0.2;0.2;0.5
programmation;0.333333;0.333333;0.333333;0.142857;0.142857;0.333333;0.333333;0.2;0.333333;0.333333;0.0625;0.2;0.333333;0.333333;0.333333;0.333333;0.285714;0.333333;0.333333;0.2;0.2;0.2;1;1;0.333333;0.333333;0.5;0.2;0.333333;0.333333;0.111111;0.333333;0.333333;0.333333;0.333333;0.333333;0.5;0.333333;0.333333;0.333333;0.333333;1;0.333333;0.142857;0.333333;0.333333;0.2;1;0.5;0.333333;1;0.333333;0.333333;0.333333;0.333333;0.333333
class;0.333333;0.333333;0.333333;0.142857;0.142857;0.333333;0.333333;0.2;0.333333;0.333333;0.0625;0.2;0.333333;0.333333;0.333333;0.333333;0.285714;0.333333;0.333333;0.2;0.2;0.2;1;1;0.333333;0.333333;0.5;0.2;0.333333;0.333333;0.111111;0.333333;0.333333;0.333333;0.333333;0.333333;0.5;0.333333;0.333333;0.333333;0.333333;1;0.333333;0.142857;0.333333;0.333333;0.2;1;0.5;0.333333;1;0.333333;0.333333;0.333333;0.333333;0.333333
commentaires;0.333333;0.333333;0.333333;0.333333;0.142857;1;0.333333;0.2;0.333333;0.333333;0.133333;0.5;0.333333;0.333333;0.333333;0.333333;0.285714;0.333333;0.333333;0.5;0.5;0.5;0.333333;0.333333;1;0.333333;0.5;0.5;0.333333;0.333333;0.25;1;0.333333;0.333333;0.333333;0.333333;0.2;1;0.333333;1;0.333333;0.333333;1;0.142857;0.333333;0.333333;0.2;0.333333;0.5;0.333333;0.333333;0.333333;0.333333;0.333333;0.333333;0.333333
composer;1;0.333333;0.333333;0.142857;0.142857;0.333333;0.333333;0.2;0.333333;0.333333;0.0625;0.2;0.333333;0.333333;0.333333;1;0.125;0.333333;0.333333;0.2;0.2;0.2;0.333333;0.333333;0.333333;1;0.2;0.2;0.333333;0.333333;0.111111;0.333333;1;1;0.333333;0.333333;0.2;0.333333;0.333333;0.333333;0.333333;0.333333;0.333333;0.142857;0.333333;0.333333;0.5;0.333333;0.2;0.333333;0.333333;0.333333;1;1;0.333333;0.333333
chaîne;0.2;0.2;0.2;0.25;0.111111;0.5;0.2;0.142857;0.2;0.2;0.117647;0.333333;0.2;0.2;0.2;0.2;0.571429;0.2;0.2;0.333333;0.333333;0.333333;0.5;0.5;0.5;0.2;1;0.333333;0.2;0.2;0.2;0.5;0.2;0.2;0.2;0.2;0.333333;0.5;0.2;0.5;0.2;0.5;0.5;0.111111;0.2;0.2;0.142857;0.5;1;0.2;0.5;0.2;0.2;0.2;0.2;0.2
syntaxe;0.2;0.2;0.2;0.25;0.25;0.5;0.2;0.333333;0.2;0.2;0.266667;0.333333;0.5;0.2;0.2;0.2;0.222222;0.2;0.2;0.333333;1;1;0.2;0.2;0.5;0.2;0.333333;1;0.5;0.2;0.5;0.5;0.2;0.2;0.5;0.2;0.142857;0.5;0.2;0.5;0.2;0.2;0.5;0.25;0.2;0.2;0.333333;0.2;0.333333;0.2;0.2;0.2;0.2;0.2;0.2;0.5
personne;0.333333;0.333333;0.333333;0.142857;0.333333;0.333333;0.333333;0.5;0.333333;0.333333;0.133333;0.2;1;0.333333;0.333333;0.333333;0.125;0.333333;0.333333;0.2;0.5;0.5;0.333333;0.333333;0.333333;0.333333;0.2;0.5;1;0.333333;0.25;0.333333;0.333333;0.333333;1;0.333333;0.2;0.333333;0.333333;0.333333;0.333333;0.333333;0.333333;0.333333;0.333333;0.333333;0.5;0.333333;0.2;0.333333;0.333333;0.333333;0.333333;0.333333;0.333333;1
définition;0.333333;0.333333;0.333333;0.333333;0.333333;0.333333;1;0.2;0.333333;0.333333;0.133333;0.2;0.333333;0.333333;0.333333;0.333333;0.125;0.333333;0.333333;0.2;0.2;0.2;0.333333;0.333333;0.333333;0.333333;0.2;0.2;0.333333;1;0.111111;0.333333;0.333333;0.333333;0.333333;0.333333;0.5;0.333333;0.333333;0.333333;0.333333;0.333333;0.333333;0.142857;0.333333;0.333333;0.2;0.333333;0.2;1;0.333333;0.333333;0.333333;0.333333;0.333333;0.333333
langage;0.111111;0.25;0.25;0.166667;0.4;0.25;0.111111;0.5;0.25;0.111111;0.533333;0.5;0.25;0.25;0.111111;0.111111;0.153846;0.111111;0.111111;0.5;0.5;0.5;0.111111;0.111111;0.25;0.111111;0.2;0.5;0.25;0.111111;1;0.25;0.111111;0.111111;0.25;0.25;0.0909091;0.25;0.111111;0.25;0.25;0.111111;0.25;0.4;0.25;0.111111;0.2;0.111111;0.2;0.111111;0.111111;0.111111;0.111111;0.111111;0.111111;0.25
mode;0.333333;0.333333;0.333333;0.333333;0.142857;1;0.333333;0.2;0.333333;0.333333;0.133333;0.5;0.333333;0.333333;0.333333;0.333333;0.285714;0.333333;0.333333;0.5;0.5;0.5;0.333333;0.333333;1;0.333333;0.5;0.5;0.333333;0.333333;0.25;1;0.333333;0.333333;0.333333;0.333333;0.2;1;0.333333;1;0.333333;0.333333;1;0.142857;0.333333;0.333333;0.2;0.333333;0.5;0.333333;0.333333;0.333333;0.333333;0.333333;0.333333;0.333333
configuration;1;0.333333;0.333333;0.142857;0.142857;0.333333;0.333333;0.2;0.333333;0.333333;0.0625;0.2;0.333333;0.333333;0.333333;1;0.125;0.333333;0.333333;0.2;0.2;0.2;0.333333;0.333333;0.333333;1;0.2;0.2;0.333333;0.333333;0.111111;0.333333;1;1;0.333333;0.333333;0.2;0.333333;0.333333;0.333333;0.333333;0.333333;0.333333;0.142857;0.333333;0.333333;0.5;0.333333;0.2;0.333333;0.333333;0.333333;1;1;0.333333;0.333333
xml;1;0.333333;0.333333;0.142857;0.142857;0.333333;0.333333;0.2;0.333333;0.333333;0.0625;0.2;0.333333;0.333333;0.333333;1;0.125;0.333333;0.333333;0.2;0.2;0.2;0.333333;0.333333;0.333333;1;0.2;0.2;0.333333;0.333333;0.111111;0.333333;1;1;0.333333;0.333333;0.2;0.333333;0.333333;0.333333;0.333333;0.333333;0.333333;0.142857;0.333333;0.333333;0.5;0.333333;0.2;0.333333;0.333333;0.333333;1;1;0.333333;0.333333
postgresql;0.333333;0.333333;0.333333;0.142857;0.333333;0.333333;0.333333;0.5;0.333333;0.333333;0.133333;0.2;1;0.333333;0.333333;0.333333;0.125;0.333333;0.333333;0.2;0.5;0.5;0.333333;0.333333;0.333333;0.333333;0.2;0.5;1;0.333333;0.25;0.333333;0.333333;0.333333;1;0.333333;0.2;0.333333;0.333333;0.333333;0.333333;0.333333;0.333333;0.333333;0.333333;0.333333;0.5;0.333333;0.2;0.333333;0.333333;0.333333;0.333333;0.333333;0.333333;1
web;0.333333;1;1;0.142857;0.333333;0.333333;0.333333;0.5;1;0.333333;0.133333;0.5;0.333333;1;0.333333;0.333333;0.125;0.333333;0.333333;0.5;0.2;0.2;0.333333;0.333333;0.333333;0.333333;0.2;0.2;0.333333;0.333333;0.25;0.333333;0.333333;0.333333;0.333333;1;0.2;0.333333;0.333333;0.333333;1;0.333333;0.333333;0.333333;1;0.333333;0.2;0.333333;0.2;0.333333;0.333333;0.333333;0.333333;0.333333;0.333333;0.333333
méthode;0.2;0.2;0.2;0.25;0.25;0.2;0.5;0.142857;0.2;0.2;0.117647;0.142857;0.2;0.2;0.2;0.2;0.222222;0.2;0.2;0.142857;0.142857;0.142857;0.5;0.5;0.2;0.2;0.333333;0.142857;0.2;0.5;0.0909091;0.2;0.2;0.2;0.2;0.2;1;0.2;0.2;0.2;0.2;0.5;0.2;0.111111;0.2;0.2;0.142857;0.5;0.333333;0.5;0.5;0.2;0.2;0.2;0.2;0.2
bits;0.333333;0.333333;0.333333;0.333333;0.142857;1;0.333333;0.2;0.333333;0.333333;0.133333;0.5;0.333333;0.333333;0.333333;0.333333;0.285714;0.333333;0.333333;0.5;0.5;0.5;0.333333;0.333333;1;0.333333;0.5;0.5;0.333333;0.333333;0.25;1;0.333333;0.333333;0.333333;0.333333;0.2;1;0.333333;1;0.333333;0.333333;1;0.142857;0.333333;0.333333;0.2;0.333333;0.5;0.333333;0.333333;0.333333;0.333333;0.333333;0.333333;0.333333
foreach;0.333333;0.333333;0.333333;0.333333;0.142857;0.333333;0.333333;0.2;0.333333;1;0.133333;0.2;0.333333;0.333333;1;0.333333;0.285714;1;1;0.2;0.2;0.2;0.333333;0.333333;0.333333;0.333333;0.2;0.2;0.333333;0.333333;0.111111;0.333333;0.333333;0.333333;0.333333;0.333333;0.2;0.333333;1;0.333333;0.333333;0.333333;0.333333;0.333333;0.333333;1;0.2;0.333333;0.2;0.333333;0.333333;1;0.333333;0.333333;1;0.333333
pouvoir;0.333333;0.333333;0.333333;0.333333;0.142857;1;0.333333;0.2;0.333333;0.333333;0.133333;0.5;0.333333;0.333333;0.333333;0.333333;0.285714;0.333333;0.333333;0.5;0.5;0.5;0.333333;0.333333;1;0.333333;0.5;0.5;0.333333;0.333333;0.25;1;0.333333;0.333333;0.333333;0.333333;0.2;1;0.333333;1;0.333333;0.333333;1;0.142857;0.333333;0.333333;0.2;0.333333;0.5;0.333333;0.333333;0.333333;0.333333;0.333333;0.333333;0.333333
information;0.333333;1;1;0.142857;0.333333;0.333333;0.333333;0.5;1;0.333333;0.133333;0.5;0.333333;1;0.333333;0.333333;0.125;0.333333;0.333333;0.5;0.2;0.2;0.333333;0.333333;0.333333;0.333333;0.2;0.2;0.333333;0.333333;0.25;0.333333;0.333333;0.333333;0.333333;1;0.2;0.333333;0.333333;0.333333;1;0.333333;0.333333;0.333333;1;0.333333;0.2;0.333333;0.2;0.333333;0.333333;0.333333;0.333333;0.333333;0.333333;0.333333
timestamp;0.333333;0.333333;0.333333;0.142857;0.142857;0.333333;0.333333;0.2;0.333333;0.333333;0.0625;0.2;0.333333;0.333333;0.333333;0.333333;0.285714;0.333333;0.333333;0.2;0.2;0.2;1;1;0.333333;0.333333;0.5;0.2;0.333333;0.333333;0.111111;0.333333;0.333333;0.333333;0.333333;0.333333;0.5;0.333333;0.333333;0.333333;0.333333;1;0.333333;0.142857;0.333333;0.333333;0.2;1;0.5;0.333333;1;0.333333;0.333333;0.333333;0.333333;0.333333
easyphp;0.333333;0.333333;0.333333;0.333333;0.142857;1;0.333333;0.2;0.333333;0.333333;0.133333;0.5;0.333333;0.333333;0.333333;0.333333;0.285714;0.333333;0.333333;0.5;0.5;0.5;0.333333;0.333333;1;0.333333;0.5;0.5;0.333333;0.333333;0.25;1;0.333333;0.333333;0.333333;0.333333;0.2;1;0.333333;1;0.333333;0.333333;1;0.142857;0.333333;0.333333;0.2;0.333333;0.5;0.333333;0.333333;0.333333;0.333333;0.333333;0.333333;0.333333
pouvoir;0.142857;0.333333;0.333333;0.2;0.5;0.142857;0.142857;0.666667;0.333333;0.333333;0.4;0.25;0.333333;0.333333;0.333333;0.142857;0.181818;0.333333;0.333333;0.25;0.25;0.25;0.142857;0.142857;0.142857;0.142857;0.111111;0.25;0.333333;0.142857;0.4;0.142857;0.142857;0.142857;0.333333;0.333333;0.111111;0.142857;0.333333;0.142857;0.333333;0.142857;0.142857;1;0.333333;0.333333;0.25;0.142857;0.111111;0.142857;0.142857;0.333333;0.142857;0.142857;0.333333;0.333333
impossible;0.333333;1;1;0.142857;0.333333;0.333333;0.333333;0.5;1;0.333333;0.133333;0.5;0.333333;1;0.333333;0.333333;0.125;0.333333;0.333333;0.5;0.2;0.2;0.333333;0.333333;0.333333;0.333333;0.2;0.2;0.333333;0.333333;0.25;0.333333;0.333333;0.333333;0.333333;1;0.2;0.333333;0.333333;0.333333;1;0.333333;0.333333;0.333333;1;0.333333;0.2;0.333333;0.2;0.333333;0.333333;0.333333;0.333333;0.333333;0.333333;0.333333
en-tête;0.333333;0.333333;0.333333;0.333333;0.142857;0.333333;0.333333;0.2;0.333333;1;0.133333;0.2;0.333333;0.333333;1;0.333333;0.285714;1;1;0.2;0.2;0.2;0.333333;0.333333;0.333333;0.333333;0.2;0.2;0.333333;0.333333;0.111111;0.333333;0.333333;0.333333;0.333333;0.333333;0.2;0.333333;1;0.333333;0.333333;0.333333;0.333333;0.333333;0.333333;1;0.2;0.333333;0.2;0.333333;0.333333;1;0.333333;0.333333;1;0.333333
client;0.5;0.2;0.2;0.111111;0.25;0.2;0.2;0.333333;0.2;0.2;0.117647;0.142857;0.5;0.2;0.2;0.5;0.1;0.2;0.2;0.142857;0.333333;0.333333;0.2;0.2;0.2;0.5;0.142857;0.333333;0.5;0.2;0.2;0.2;0.5;0.5;0.5;0.2;0.142857;0.2;0.2;0.2;0.2;0.2;0.2;0.25;0.2;0.2;1;0.2;0.142857;0.2;0.2;0.2;0.5;0.5;0.2;0.5
file;0.333333;0.333333;0.333333;0.142857;0.142857;0.333333;0.333333;0.2;0.333333;0.333333;0.0625;0.2;0.333333;0.333333;0.333333;0.333333;0.285714;0.333333;0.333333;0.2;0.2;0.2;1;1;0.333333;0.333333;0.5;0.2;0.333333;0.333333;0.111111;0.333333;0.333333;0.333333;0.333333;0.333333;0.5;0.333333;0.333333;0.333333;0.333333;1;0.333333;0.142857;0.333333;0.333333;0.2;1;0.5;0.333333;1;0.333333;0.333333;0.333333;0.333333;0.333333
echo;0.2;0.2;0.2;0.25;0.111111;0.5;0.2;0.142857;0.2;0.2;0.117647;0.333333;0.2;0.2;0.2;0.2;0.571429;0.2;0.2;0.333333;0.333333;0.333333;0.5;0.5;0.5;0.2;1;0.333333;0.2;0.2;0.2;0.5;0.2;0.2;0.2;0.2;0.333333;0.5;0.2;0.5;0.2;0.5;0.5;0.111111;0.2;0.2;0.142857;0.5;1;0.2;0.5;0.2;0.2;0.2;0.2;0.2
rue;0.333333;0.333333;0.333333;0.333333;0.333333;0.333333;1;0.2;0.333333;0.333333;0.133333;0.2;0.333333;0.333333;0.333333;0.333333;0.125;0.333333;0.333333;0.2;0.2;0.2;0.333333;0.333333;0.333333;0.333333;0.2;0.2;0.333333;1;0.111111;0.333333;0.333333;0.333333;0.333333;0.333333;0.5;0.333333;0.333333;0.333333;0.333333;0.333333;0.333333;0.142857;0.333333;0.333333;0.2;0.333333;0.2;1;0.333333;0.333333;0.333333;0.333333;0.333333;0.333333
exception;0.333333;0.333333;0.333333;0.142857;0.142857;0.333333;0.333333;0.2;0.333333;0.333333;0.0625;0.2;0.333333;0.333333;0.333333;0.333333;0.285714;0.333333;0.333333;0.2;0.2;0.2;1;1;0.333333;0.333333;0.5;0.2;0.333333;0.333333;0.111111;0.333333;0.333333;0.333333;0.333333;0.333333;0.5;0.333333;0.333333;0.333333;0.333333;1;0.333333;0.142857;0.333333;0.333333;0.2;1;0.5;0.333333;1;0.333333;0.333333;0.333333;0.333333;0.333333
wamp;0.333333;0.333333;0.333333;0.333333;0.142857;0.333333;0.333333;0.2;0.333333;1;0.133333;0.2;0.333333;0.333333;1;0.333333;0.285714;1;1;0.2;0.2;0.2;0.333333;0.333333;0.333333;0.333333;0.2;0.2;0.333333;0.333333;0.111111;0.333333;0.333333;0.333333;0.333333;0.333333;0.2;0.333333;1;0.333333;0.333333;0.333333;0.333333;0.333333;0.333333;1;0.2;0.333333;0.2;0.333333;0.333333;1;0.333333;0.333333;1;0.333333
symfony;1;0.333333;0.333333;0.142857;0.142857;0.333333;0.333333;0.2;0.333333;0.333333;0.0625;0.2;0.333333;0.333333;0.333333;1;0.125;0.333333;0.333333;0.2;0.2;0.2;0.333333;0.333333;0.333333;1;0.2;0.2;0.333333;0.333333;0.111111;0.333333;1;1;0.333333;0.333333;0.2;0.333333;0.333333;0.333333;0.333333;0.333333;0.333333;0.142857;0.333333;0.333333;0.5;0.333333;0.2;0.333333;0.333333;0.333333;1;1;0.333333;0.333333
