X ; page web bn:00080778n ; navigateur bn:00013447n ; serveur web bn:02705179n ; fichier bn:00021475n ; client bn:00019764n ; base de donnée bn:00025333n ; donnée bn:00025314n ; php bn:01753580n ; javascript bn:00055423n ; code bn:00020354n ; texte bn:00076732n ; concerner bn:00083240v ; commentaire bn:00020978n ; délimiter bn:00086464v ; gras bn:00011848n ; fois bn:00032768n ; lien hypertextes bn:00045513n ; url bn:00079080n ; case à cocher bn:03157691n ; post bn:01500184n ; nombre bn:00058285n ; text bn:14981519n ; langage bn:00049910n ; zones bn:00005513n ; utilisateur bn:00079373n ; affectation bn:02806034n ; syntaxe bn:00062118n ; case bn:04777941n ; associer bn:00082868v ; personne bn:00046516n ; structure de contrôle bn:00047734n ; méthode post bn:00045088n ; fermeture bn:16858148n ; passwd bn:14874750n ; machine bn:00054050n ; mysql bn:01225760n ; salaire bn:15928884n ; jour bn:00000086n ; programmation bn:00021493n ; site bn:00047172n ; paris bn:00015540n ; france bn:00036202n ; programmation web bn:03446093n ; session bn:03751534n ; chaîne bn:00074685n ; côté serveur bn:03816678n ; côté client bn:03163702n ; script bn:01431715n ; interpréter bn:00089840v ; serveur bn:00044916n ; type bn:00016413n ; opérateurs bn:16281811n ; list bn:04720346n ; pointeur bn:03222272n ; cle bn:04756252n ; méthode bn:01641329n ; conditionnelles bn:00100214a ; foreach bn:03463379n ; couleurs bn:00020726n ; valeur par défaut bn:03854990n ; classes bn:03608262n ; fonctionnalité bn:00036836n ; class bn:03598962n ; header bn:00043309n ; mot bn:00081546n ; visiteur bn:03106425n ; sauvegarder bn:00093281v ; null bn:15898583n ; web bn:00080772n ; positionnement bn:00030615n ; affiche bn:00087013v ; casse bn:03225002n ; internet bn:00024712n ; système bn:15125301n ; exe bn:14503132n ; menu bn:00021485n ; id bn:03885719n ; mysqli bn:01438356n ; head bn:02338897n ; attribut bn:00007068n ; valeur bn:00079508n ; moteur bn:00030850n ; timestamp bn:03603649n ; accéder bn:00082209v
texte bn:00076732n ; 1 ; 0.5 ; 1 ; 0.2 ; 0.0588235 ; 0.333333 ; 0.125 ; 0.142857 ; 0.333333 ; 0.333333 ; 1 ; 1 ; 0.2 ; 0.5 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.2 ; 0.2 ; 0.333333 ; 0.333333 ; 0.111111 ; 0.333333 ; 0.5 ; 0.5 ; 0.333333 ; 0.333333 ; 0.2 ; 1 ; 1 ; 0.333333 ; 0.142857 ; 0.333333 ; 0.333333 ; 1 ; 0.5 ; 1 ; 0.333333 ; 0.2 ; 0.125 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.2 ; 0.333333 ; 0.333333 ; 0.142857 ; 0.333333 ; 0.166667 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.2 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.2 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333
concerner bn:00083240v ; 1 ; 0.5 ; 1 ; 0.2 ; 0.0588235 ; 0.333333 ; 0.125 ; 0.142857 ; 0.333333 ; 0.333333 ; 1 ; 1 ; 0.2 ; 0.5 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.2 ; 0.2 ; 0.333333 ; 0.333333 ; 0.111111 ; 0.333333 ; 0.5 ; 0.5 ; 0.333333 ; 0.333333 ; 0.2 ; 1 ; 1 ; 0.333333 ; 0.142857 ; 0.333333 ; 0.333333 ; 1 ; 0.5 ; 1 ; 0.333333 ; 0.2 ; 0.125 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.2 ; 0.333333 ; 0.333333 ; 0.142857 ; 0.333333 ; 0.166667 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.2 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.2 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333
commentaire bn:00020978n ; 0.2 ; 0.142857 ; 0.2 ; 0.333333 ; 0.111111 ; 0.2 ; 0.1 ; 0.25 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 1 ; 0.333333 ; 0.5 ; 0.2 ; 0.5 ; 0.142857 ; 0.333333 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.142857 ; 0.142857 ; 0.2 ; 0.2 ; 0.142857 ; 0.2 ; 0.2 ; 0.2 ; 0.25 ; 0.2 ; 0.2 ; 0.2 ; 0.142857 ; 0.2 ; 0.2 ; 0.142857 ; 0.1 ; 0.2 ; 0.2 ; 0.5 ; 0.2 ; 0.142857 ; 0.5 ; 0.5 ; 0.111111 ; 0.5 ; 0.285714 ; 0.2 ; 0.2 ; 0.2 ; 0.5 ; 0.142857 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.142857 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.5 ; 0.2 ; 0.2 ; 0.5 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.2
délimiter bn:00086464v ; 0.5 ; 0.333333 ; 0.5 ; 0.333333 ; 0.111111 ; 0.2 ; 0.1 ; 0.25 ; 0.2 ; 0.2 ; 0.5 ; 0.5 ; 0.333333 ; 1 ; 0.2 ; 0.2 ; 0.2 ; 0.142857 ; 0.333333 ; 0.2 ; 0.2 ; 0.0909091 ; 0.2 ; 0.333333 ; 0.333333 ; 0.2 ; 0.2 ; 0.142857 ; 0.5 ; 0.5 ; 0.2 ; 0.111111 ; 0.2 ; 0.2 ; 0.5 ; 0.333333 ; 0.5 ; 0.2 ; 0.142857 ; 0.1 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.142857 ; 0.5 ; 0.5 ; 0.111111 ; 0.5 ; 0.285714 ; 0.2 ; 0.2 ; 0.2 ; 0.5 ; 0.142857 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.142857 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.5 ; 0.2 ; 0.2 ; 0.5 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.2
gras bn:00011848n ; 0.333333 ; 0.2 ; 0.333333 ; 0.2 ; 0.0588235 ; 0.333333 ; 0.125 ; 0.142857 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.5 ; 0.2 ; 1 ; 0.333333 ; 1 ; 0.2 ; 0.2 ; 0.333333 ; 0.333333 ; 0.25 ; 0.333333 ; 0.2 ; 0.2 ; 0.333333 ; 0.333333 ; 0.2 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.2 ; 0.333333 ; 0.333333 ; 0.2 ; 0.125 ; 0.333333 ; 0.333333 ; 1 ; 0.333333 ; 0.2 ; 0.333333 ; 0.333333 ; 0.142857 ; 0.333333 ; 0.166667 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.2 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.2 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333
fois bn:00032768n ; 0.333333 ; 0.2 ; 0.333333 ; 0.2 ; 0.125 ; 0.333333 ; 0.285714 ; 0.333333 ; 0.333333 ; 1 ; 0.333333 ; 0.333333 ; 0.2 ; 0.2 ; 0.333333 ; 1 ; 0.333333 ; 0.2 ; 0.2 ; 1 ; 0.333333 ; 0.25 ; 0.333333 ; 0.2 ; 0.2 ; 0.333333 ; 0.333333 ; 0.2 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.142857 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.2 ; 0.333333 ; 1 ; 0.2 ; 0.285714 ; 1 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.2 ; 0.333333 ; 0.333333 ; 0.142857 ; 0.333333 ; 0.166667 ; 0.333333 ; 1 ; 0.333333 ; 0.333333 ; 0.5 ; 0.333333 ; 0.333333 ; 1 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 1 ; 0.2 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 1 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333
lien hypertextes bn:00045513n ; 0.333333 ; 0.2 ; 0.333333 ; 0.2 ; 0.0588235 ; 0.333333 ; 0.125 ; 0.142857 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.5 ; 0.2 ; 1 ; 0.333333 ; 1 ; 0.2 ; 0.2 ; 0.333333 ; 0.333333 ; 0.25 ; 0.333333 ; 0.2 ; 0.2 ; 0.333333 ; 0.333333 ; 0.2 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.2 ; 0.333333 ; 0.333333 ; 0.2 ; 0.125 ; 0.333333 ; 0.333333 ; 1 ; 0.333333 ; 0.2 ; 0.333333 ; 0.333333 ; 0.142857 ; 0.333333 ; 0.166667 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.2 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.2 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333
url bn:00079080n ; 0.2 ; 0.142857 ; 0.2 ; 0.142857 ; 0.25 ; 0.2 ; 0.1 ; 0.111111 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.142857 ; 0.142857 ; 0.2 ; 0.2 ; 0.2 ; 1 ; 0.142857 ; 0.2 ; 0.2 ; 0.2 ; 0.5 ; 0.142857 ; 0.142857 ; 0.2 ; 0.2 ; 0.333333 ; 0.2 ; 0.2 ; 0.2 ; 0.111111 ; 0.5 ; 0.2 ; 0.2 ; 0.142857 ; 0.2 ; 0.2 ; 0.142857 ; 0.571429 ; 0.2 ; 0.5 ; 0.2 ; 0.5 ; 0.333333 ; 0.2 ; 0.2 ; 0.111111 ; 0.2 ; 0.285714 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.142857 ; 0.2 ; 0.2 ; 0.2 ; 0.5 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.333333 ; 0.2 ; 0.2 ; 0.5 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.5 ; 0.5 ; 0.2 ; 0.5 ; 0.5 ; 0.2 ; 0.2 ; 0.2 ; 0.5 ; 0.2 ; 0.5 ; 0.5
case à cocher bn:03157691n ; 0.2 ; 0.142857 ; 0.2 ; 0.333333 ; 0.25 ; 0.2 ; 0.1 ; 0.25 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.333333 ; 0.333333 ; 0.2 ; 0.2 ; 0.2 ; 0.142857 ; 1 ; 0.2 ; 0.2 ; 0.0909091 ; 0.2 ; 0.142857 ; 0.333333 ; 0.2 ; 0.2 ; 0.142857 ; 0.2 ; 0.2 ; 0.2 ; 0.111111 ; 0.2 ; 0.5 ; 0.2 ; 0.142857 ; 0.2 ; 0.2 ; 0.333333 ; 0.1 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.142857 ; 0.5 ; 0.5 ; 0.111111 ; 0.5 ; 0.285714 ; 0.2 ; 0.2 ; 0.2 ; 0.5 ; 0.142857 ; 0.5 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.5 ; 0.2 ; 0.2 ; 0.142857 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.5 ; 0.2 ; 0.2 ; 0.5 ; 0.2 ; 0.2 ; 0.5 ; 0.2 ; 0.2 ; 0.2 ; 0.5 ; 0.5 ; 0.2 ; 0.2 ; 0.2 ; 0.2
post bn:01500184n ; 0.333333 ; 0.2 ; 0.333333 ; 0.2 ; 0.125 ; 0.333333 ; 0.285714 ; 0.333333 ; 0.333333 ; 1 ; 0.333333 ; 0.333333 ; 0.2 ; 0.2 ; 0.333333 ; 1 ; 0.333333 ; 0.2 ; 0.2 ; 1 ; 0.333333 ; 0.25 ; 0.333333 ; 0.2 ; 0.2 ; 0.333333 ; 0.333333 ; 0.2 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.142857 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.2 ; 0.333333 ; 1 ; 0.2 ; 0.285714 ; 1 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.2 ; 0.333333 ; 0.333333 ; 0.142857 ; 0.333333 ; 0.166667 ; 0.333333 ; 1 ; 0.333333 ; 0.333333 ; 0.5 ; 0.333333 ; 0.333333 ; 1 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 1 ; 0.2 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 1 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333
nombre bn:00058285n ; 0.333333 ; 0.5 ; 0.333333 ; 0.2 ; 0.125 ; 1 ; 0.285714 ; 0.142857 ; 1 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.2 ; 0.2 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.2 ; 0.2 ; 0.333333 ; 1 ; 0.111111 ; 0.333333 ; 0.2 ; 0.2 ; 1 ; 0.333333 ; 0.5 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.142857 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.5 ; 0.333333 ; 0.333333 ; 0.2 ; 0.125 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.5 ; 0.333333 ; 0.333333 ; 0.142857 ; 0.333333 ; 0.4 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.5 ; 0.333333 ; 1 ; 0.333333 ; 0.333333 ; 1 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.5 ; 0.333333 ; 0.333333 ; 0.333333 ; 1 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333
text bn:14981519n ; 0.111111 ; 0.0909091 ; 0.111111 ; 0.0909091 ; 0.2 ; 0.111111 ; 0.363636 ; 0.166667 ; 0.111111 ; 0.25 ; 0.111111 ; 0.111111 ; 0.2 ; 0.0909091 ; 0.25 ; 0.25 ; 0.25 ; 0.2 ; 0.0909091 ; 0.25 ; 0.111111 ; 1 ; 0.111111 ; 0.2 ; 0.0909091 ; 0.111111 ; 0.111111 ; 0.0909091 ; 0.111111 ; 0.111111 ; 0.111111 ; 0.166667 ; 0.111111 ; 0.111111 ; 0.111111 ; 0.0909091 ; 0.111111 ; 0.25 ; 0.0909091 ; 0.363636 ; 0.25 ; 0.111111 ; 0.25 ; 0.111111 ; 0.0909091 ; 0.111111 ; 0.111111 ; 0.166667 ; 0.111111 ; 0.181818 ; 0.25 ; 0.25 ; 0.111111 ; 0.111111 ; 0.2 ; 0.111111 ; 0.111111 ; 0.25 ; 0.25 ; 0.111111 ; 0.111111 ; 0.111111 ; 0.25 ; 0.0909091 ; 0.25 ; 0.25 ; 0.25 ; 0.111111 ; 0.111111 ; 0.111111 ; 0.25 ; 0.111111 ; 0.25 ; 0.25 ; 0.111111 ; 0.25 ; 0.25 ; 0.25 ; 0.111111 ; 0.111111 ; 0.111111 ; 0.25 ; 0.111111 ; 0.111111
langage bn:00049910n ; 0.333333 ; 0.2 ; 0.333333 ; 0.2 ; 0.125 ; 0.333333 ; 0.125 ; 0.142857 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.2 ; 0.2 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.5 ; 0.2 ; 0.333333 ; 0.333333 ; 0.111111 ; 1 ; 0.2 ; 0.2 ; 0.333333 ; 0.333333 ; 0.5 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.142857 ; 1 ; 0.333333 ; 0.333333 ; 0.2 ; 0.333333 ; 0.333333 ; 0.2 ; 0.285714 ; 0.333333 ; 1 ; 0.333333 ; 1 ; 0.5 ; 0.333333 ; 0.333333 ; 0.142857 ; 0.333333 ; 0.166667 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.2 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.5 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 1 ; 0.333333 ; 1 ; 1
zones bn:00005513n ; 0.5 ; 0.333333 ; 0.5 ; 0.142857 ; 0.0526316 ; 0.2 ; 0.222222 ; 0.111111 ; 0.2 ; 0.2 ; 0.5 ; 0.5 ; 0.142857 ; 0.333333 ; 0.2 ; 0.2 ; 0.2 ; 0.142857 ; 0.142857 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 1 ; 0.333333 ; 0.2 ; 0.2 ; 0.142857 ; 0.5 ; 0.5 ; 0.2 ; 0.111111 ; 0.2 ; 0.2 ; 0.5 ; 0.333333 ; 0.5 ; 0.2 ; 0.142857 ; 0.1 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.142857 ; 0.2 ; 0.2 ; 0.25 ; 0.2 ; 0.125 ; 0.5 ; 0.2 ; 0.2 ; 0.2 ; 0.142857 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.142857 ; 0.5 ; 0.5 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.5 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.5 ; 0.2 ; 0.2
utilisateur bn:00079373n ; 0.5 ; 0.333333 ; 0.5 ; 0.142857 ; 0.111111 ; 0.2 ; 0.1 ; 0.111111 ; 0.2 ; 0.2 ; 0.5 ; 0.5 ; 0.142857 ; 0.333333 ; 0.2 ; 0.2 ; 0.2 ; 0.142857 ; 0.333333 ; 0.2 ; 0.2 ; 0.0909091 ; 0.2 ; 0.333333 ; 1 ; 0.2 ; 0.2 ; 0.142857 ; 0.5 ; 0.5 ; 0.2 ; 0.111111 ; 0.2 ; 0.5 ; 0.5 ; 0.333333 ; 0.5 ; 0.2 ; 0.333333 ; 0.1 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.142857 ; 0.2 ; 0.2 ; 0.111111 ; 0.2 ; 0.125 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.142857 ; 0.5 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.5 ; 0.2 ; 0.2 ; 0.142857 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.5 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.5 ; 0.5 ; 0.2 ; 0.2 ; 0.2 ; 0.2
affectation bn:02806034n ; 0.333333 ; 0.5 ; 0.333333 ; 0.2 ; 0.125 ; 1 ; 0.285714 ; 0.142857 ; 1 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.2 ; 0.2 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.2 ; 0.2 ; 0.333333 ; 1 ; 0.111111 ; 0.333333 ; 0.2 ; 0.2 ; 1 ; 0.333333 ; 0.5 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.142857 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.5 ; 0.333333 ; 0.333333 ; 0.2 ; 0.125 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.5 ; 0.333333 ; 0.333333 ; 0.142857 ; 0.333333 ; 0.4 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.5 ; 0.333333 ; 1 ; 0.333333 ; 0.333333 ; 1 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.5 ; 0.333333 ; 0.333333 ; 0.333333 ; 1 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333
syntaxe bn:00062118n ; 0.333333 ; 0.2 ; 0.333333 ; 0.2 ; 0.0588235 ; 0.333333 ; 0.125 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.2 ; 0.2 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.2 ; 0.2 ; 0.333333 ; 0.333333 ; 0.111111 ; 0.333333 ; 0.2 ; 0.2 ; 0.333333 ; 1 ; 0.2 ; 0.333333 ; 0.333333 ; 1 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.2 ; 0.333333 ; 0.333333 ; 0.5 ; 0.125 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.2 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.166667 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.2 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 1 ; 0.333333 ; 0.2 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333
case bn:04777941n ; 0.2 ; 0.333333 ; 0.2 ; 0.142857 ; 0.25 ; 0.5 ; 0.222222 ; 0.111111 ; 0.5 ; 0.2 ; 0.2 ; 0.2 ; 0.142857 ; 0.142857 ; 0.2 ; 0.2 ; 0.2 ; 0.333333 ; 0.142857 ; 0.2 ; 0.5 ; 0.0909091 ; 0.5 ; 0.142857 ; 0.142857 ; 0.5 ; 0.2 ; 1 ; 0.2 ; 0.2 ; 0.2 ; 0.111111 ; 0.5 ; 0.2 ; 0.2 ; 0.333333 ; 0.2 ; 0.2 ; 0.142857 ; 0.222222 ; 0.2 ; 0.5 ; 0.2 ; 0.5 ; 1 ; 0.2 ; 0.2 ; 0.111111 ; 0.2 ; 0.285714 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.333333 ; 0.2 ; 0.5 ; 0.2 ; 0.2 ; 0.5 ; 0.2 ; 0.2 ; 0.2 ; 1 ; 0.2 ; 0.2 ; 0.2 ; 0.5 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.5 ; 0.2 ; 0.5 ; 0.5
associer bn:00082868v ; 1 ; 0.5 ; 1 ; 0.2 ; 0.0588235 ; 0.333333 ; 0.125 ; 0.142857 ; 0.333333 ; 0.333333 ; 1 ; 1 ; 0.2 ; 0.5 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.2 ; 0.2 ; 0.333333 ; 0.333333 ; 0.111111 ; 0.333333 ; 0.5 ; 0.5 ; 0.333333 ; 0.333333 ; 0.2 ; 1 ; 1 ; 0.333333 ; 0.142857 ; 0.333333 ; 0.333333 ; 1 ; 0.5 ; 1 ; 0.333333 ; 0.2 ; 0.125 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.2 ; 0.333333 ; 0.333333 ; 0.142857 ; 0.333333 ; 0.166667 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.2 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.2 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333
personne bn:00046516n ; 1 ; 0.5 ; 1 ; 0.2 ; 0.0588235 ; 0.333333 ; 0.125 ; 0.142857 ; 0.333333 ; 0.333333 ; 1 ; 1 ; 0.2 ; 0.5 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.2 ; 0.2 ; 0.333333 ; 0.333333 ; 0.111111 ; 0.333333 ; 0.5 ; 0.5 ; 0.333333 ; 0.333333 ; 0.2 ; 1 ; 1 ; 0.333333 ; 0.142857 ; 0.333333 ; 0.333333 ; 1 ; 0.5 ; 1 ; 0.333333 ; 0.2 ; 0.125 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.2 ; 0.333333 ; 0.333333 ; 0.142857 ; 0.333333 ; 0.166667 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.2 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.2 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333
